S,p07,p08,p09
1,-3.673300604194261e-25,1.6706343103157643e-25,-4.446188626707062e-24
2,-4.319698716866966e-22,8.667017106481175e-23,3.8076776383952553e-22
3,9.39954919073188e-22,1.2258633238364122e-21,3.427869202535559e-21
4,4.952842383941251e-21,-2.74585203555421e-20,1.4484610470435257e-20
5,1.329096495436591e-19,1.4989449830559672e-19,3.4420133848632415e-20
6,-8.228211710026e-20,3.980791321297584e-20,-1.6950879354268644e-19
7,8.66958626317954e-19,1.654111730181627e-19,1.1003948021190772e-18
8,-2.2642298667325845e-18,-2.1802198328496252e-18,1.2234466827836853e-18
9,-1.8626347666699433e-18,1.5245518442527433e-18,2.515360524489208e-18
10,-4.806688330633035e-18,-2.1218398074123838e-18,-9.712247638586785e-18
11,-1.2550055442124932e-17,1.0382563135855465e-17,1.9298460318760278e-18
12,-2.4782786539415683e-17,-1.3841756439944417e-17,-2.382461812370485e-17
13,1.648008523414524e-17,-1.1718972848225253e-17,-4.526853159650414e-17
14,4.7001225842286874e-17,-9.169991764896077e-17,-1.5635760988765243e-16
15,4.21502610748744e-17,-2.1667301015202822e-17,1.3026594085587625e-16
16,-1.9957401248453805e-16,2.481975110639914e-16,-5.970273519853233e-17
17,1.1222720945505428e-16,-2.7681133708113415e-16,1.0547172757367569e-17
18,1.5545755914747317e-16,2.287702136544648e-16,-1.3575431786126117e-16
19,-5.734861820588929e-17,-1.0679240285466324e-16,-1.9402366881928494e-16
20,-4.090042849249818e-16,-2.9164276974540018e-18,-2.6382406254244823e-16
21,5.928647936285467e-16,-1.0899525150005063e-15,1.0191234974678219e-16
22,6.066310527183962e-16,-6.602525967501036e-16,5.691794239801843e-16
23,-6.30337907507908e-16,-1.0060670410156834e-15,7.075271356651091e-16
24,-7.011299553564991e-16,-1.0478341899214566e-15,2.0292452076720064e-16
25,5.886151772742448e-16,-7.34652097569836e-16,1.425397332163886e-15
26,1.3327160050497412e-15,-3.128279471317122e-15,-8.217418251977295e-15
27,-5.26934826160489e-15,4.3357216363442275e-15,7.565148113001086e-15
28,8.217678734658894e-15,7.796115997874792e-15,2.5821649977929258e-15
29,-6.322404352071544e-17,1.959907116540159e-15,1.4904584835409773e-15
30,3.746317120617891e-15,1.3842808829205906e-16,-2.3232698743743536e-15
31,7.064173710374332e-15,-8.006601874735955e-15,1.1128604284364813e-14
32,9.227339671802348e-15,7.624141923996996e-15,1.1628423857888011e-14
33,4.314730342628522e-14,5.655763799180301e-14,5.265497436961146e-14
34,2.6090038764458823e-13,2.5732265123288026e-13,2.8832732953723623e-13
35,9.385418428399412e-13,1.005028452284299e-12,1.0947373226663473e-12
36,3.430779802292931e-12,3.650217241170677e-12,3.926172156997782e-12
37,1.1603161432892863e-11,1.2305008637165821e-11,1.3151712272315284e-11
38,3.6571481362808737e-11,3.8785500009254797e-11,4.147196854480665e-11
39,1.0872646526830013e-10,1.1528415207546266e-10,1.2297990275551945e-10
40,3.0570473206717074e-10,3.2344764386806817e-10,3.445380963063556e-10
41,8.150741617580025e-10,8.612292396686445e-10,9.156697520172267e-10
42,2.06774566868532e-09,2.181517991720694e-09,2.3155569437398137e-09
43,5.005760535703567e-09,5.273582814537194e-09,5.588596295175234e-09
44,1.159589633612815e-08,1.2198594167987067e-08,1.2907199417788974e-08
45,2.5767949183259413e-08,2.706947974282805e-08,2.8598192466747802e-08
46,5.5056687055899957e-08,5.7758493105638556e-08,6.09293465172581e-08
47,1.1335230716379494e-07,1.1875504228665141e-07,1.2509172696843112e-07
48,2.2532297513595408e-07,2.3575214029629378e-07,2.4797705572046027e-07
49,4.3325145636340406e-07,4.527200121676821e-07,4.755294744522664e-07
50,8.072046018193847e-07,8.424107793181227e-07,8.836397532120945e-07
51,1.4596008309146442e-06,1.521372890262045e-06,1.5936836221119995e-06
52,2.565328745311274e-06,2.670643971362468e-06,2.7938843133289696e-06
53,4.388529740039675e-06,4.563239405262152e-06,4.767628252637986e-06
54,7.316976909890922e-06,7.599351741822578e-06,7.929622405748737e-06
55,1.1904584294185924e-05,1.2349768105807948e-05,1.2870379908038517e-05
56,1.8921990139439708e-05,1.960739228328034e-05,2.0408842151122897e-05
57,2.9414322320073585e-05,3.0445892437757412e-05,3.1652081586969454e-05
58,4.476426615371504e-05,4.6283508510686945e-05,4.805997828410914e-05
59,6.67574308685229e-05,6.894887337287325e-05,7.151161492992535e-05
60,9.76458929100206e-05,0.00010074461209599699,0.00010436897785793577
61,0.00014020476533883539,0.00014450343896184152,0.00014953256133646252
62,0.0001977758916360539,0.00020363073724395317,0.00021048270567886745
63,0.00027429232537850776,0.0002821272224780985,0.0002913002255296865
64,0.0003742773980802347,0.00038458544121891536,0.00039665999881834807
65,0.0005028127544968314,0.0005161545454154121,0.0005317920053274361
66,0.0006654710056966384,0.000682469048314191,0.00070240565606082
67,0.0008682103436533084,0.0008895391013022391,0.0009145750716650636
68,0.0011172307182345798,0.0011436020959723625,0.0011745854039575676
69,0.0014187935849438449,0.0014509378458774091,0.001488742750639649
70,0.0017790099473766197,0.001817652433531991,0.0018631530521520667
71,0.002203603768347051,0.0022494379808141174,0.0023034776454322614
72,0.002697660203138108,0.0027513181983379598,0.00281467557518289
73,0.0032653696932505305,0.003327391019727899,0.003400744266537914
74,0.003909780130068041,0.003980580487311647,0.004064471113840451
75,0.004632569426260558,0.004712410747315099,0.004807208608265112
76,0.005433850990971267,0.00552281426077772,0.005628685677550038
77,0.006312022344523438,0.0064099846114329395,0.0065268650253913485
78,0.007263666189361029,0.007370283283680834,0.007497855986082769
79,0.008283510891382573,0.008398206506332606,0.008535888842142736
80,0.009364453227300729,0.00948641549092244,0.00963335317794023
81,0.010497644388762772,0.010625830303978567,0.010780900605023014
82,0.011672637908466399,0.011805785369856103,0.01196760905319838
83,0.012877592788229641,0.013014240381470366,0.01318120277593593
84,0.014099524421329335,0.014238038388292296,0.01440831755683547
85,0.015324596612797947,0.015463203244525658,0.015634805980990762
86,0.01653843760385243,0.0166752610442078,0.01684606441121339
87,0.017726474792478797,0.017859577998713405,0.018027374247830963
88,0.01887427103941519,0.019001698616794016,0.01916424416492646
89,0.019967852924462903,0.020087674912350195,0.02024273864975612
90,0.02099401930522049,0.021104373932878673,0.021249785879806637
91,0.021940623924354696,0.02203975736136954,0.02217345443034091
92,0.022796814793668574,0.022883118184768847,0.023003186502279505
93,0.023553237897822044,0.023625279448324932,0.023729991380783133
94,0.024202188617650222,0.024258739736993107,0.02434658619154817
95,0.02473771602229391,0.024777772975603796,0.024847487800627732
96,0.02515567989913592,0.02517847812466556,0.025229056639375358
97,0.02545375731521915,0.025458778827314177,0.02548948882630242
98,0.025631405482506864,0.02561838112757897,0.025628767588159462
99,0.02568978500150365,0.025658691278351853,0.025648573309666745
100,0.025631649824831015,0.025582699167969736,0.025552161622144354
101,0.025461205277466092,0.02539483210384219,0.025344213234745894
102,0.02518394660810941,0.025100787715004458,0.0250306602023187
103,0.024806477281202888,0.02470735449122685,0.024618502427742328
104,0.02433632198872715,0.024222214136671028,0.024115610193220505
105,0.023781733906602653,0.023653755274466448,0.023530531292337287
106,0.023151502590579298,0.02301087572043059,0.022872295009079835
107,0.022454764039281372,0.022302791684580825,0.022150223646377754
108,0.021700831389637187,0.02153887272982047,0.021373759668819048
109,0.02089902698898527,0.020728473515418955,0.020552308743759795
110,0.020058537089084894,0.01988078780712499,0.019695086503901393
111,0.019188278788107027,0.01900472129889863,0.018810995641160844
112,0.018296793360406127,0.018108782438019944,0.01790852502736584
113,0.017392154365580836,0.017200996964561455,0.016995660843122096
114,0.016481889435482344,0.016288828774690955,0.01607980651741059
115,0.015572920286643921,0.015379129472137265,0.015167739793042756
116,0.01467153891709927,0.014478103551596178,0.01426559075312639
117,0.013783369645636867,0.013591290741743478,0.013378798442431616
118,0.012913366802536075,0.01272354690939892,0.012512130886932482
119,0.012065823717932744,0.011879069603537573,0.011669682535853099
120,0.011244375848207255,0.011061400115863762,0.010854888792266593
121,0.010452034153729528,0.01027345081894282,0.01007056500412773
122,0.009691220341778717,0.009517547887583078,0.009318935454416533
123,0.008963784807747288,0.00879545225984657,0.008601663203933185
124,0.008271069944498777,0.008108424118802304,0.007919918694199168
125,0.00761394858272979,0.007457254191933771,0.007274400779522239
126,0.00699285827465701,0.006842304962617618,0.006665389840065927
127,0.006407866166568965,0.006263571492581832,0.006092812689928451
128,0.00585870310487735,0.005720731337532925,0.0055562668777042745
129,0.005344804669960013,0.005213160356731805,0.005055075149584809
130,0.004865375657914228,0.004740013750392791,0.004588328472721059
131,0.004419404859845599,0.004300237677057339,0.004154933250788417
132,0.0040057222605582865,0.0038926330603317183,0.0037536343100441627
133,0.0036230215982868685,0.0035158551625613654,0.003383063749140547
134,0.0032699005103609124,0.0031684777113127893,0.0030417581342589983
135,0.002944890127309918,0.0028490116221746575,0.0027282021264340983
136,0.0026464672231441,0.0025559194227753324,0.002440845179307871
137,0.002373096705809985,0.0022876589156339833,0.002178114471007575
138,0.0021232362712453323,0.0020426742253221164,0.001938450964189542
139,0.0018953631553131345,0.001819437756012121,0.0017203174706992286
140,0.0016879714337392215,0.0016164457861123083,0.0015222091320765685
141,0.001499610391419992,0.0014322434083169355,0.0013426672751393198
142,0.0013288644140629913,0.0012654283665369803,0.001180280264634348
143,0.0011743868810754066,0.001114642671495858,0.0010337063116594436
144,0.0010348797019332778,0.0009786106858200583,0.0009016603996769845
145,0.0009091182562315225,0.0008561121944694605,0.000782936382393018
146,0.0007959491910014549,0.0007459936313125581,0.0006763862359093764
147,0.0006942827468492396,0.0006471752556080901,0.000580937040695062
148,0.0006030992238947874,0.0005586542073388046,0.0004955931842687278
149,0.0005214517528884244,0.0004794926411477718,0.000419415471242246
150,0.0004484523685732711,0.0004088059313289705,0.00035155082400706306
151,0.00038328749951688224,0.00034579514363031194,0.00029119263444954413
152,0.00032519999138003186,0.00028971278709377657,0.00023760662770655472
153,0.00027350132825176843,0.00023987581698747817,0.0001901202750786979
154,0.00022755074269298348,0.00019565703723856132,0.00014811057269525918
155,0.00018676374224924075,0.00015648758733277646,0.00011101761288045964
156,0.00015061438318753062,0.00012183832609480305,7.832596793377888e-05
157,0.00011862063331591344,9.124036637331301e-05,4.956419275004009e-05
158,9.034309300659515e-05,6.425729282000248e-05,2.4320030433955253e-05
159,6.537725028010755e-05,4.0502996512259415e-05,2.2038193492335267e-06
160,4.337913139806915e-05,1.962533247024112e-05,-1.7133459095930448e-05
161,2.4004762622098497e-05,1.3012879662710475e-06,-3.399584613816842e-05
162,6.967226795495662e-06,-1.4752075117030472e-05,-4.867132474828395e-05
163,-7.980958116604597e-06,-2.87869283965847e-05,-6.140254527053912e-05
164,-2.1092105839670694e-05,-4.1038816789296106e-05,-7.241894195431087e-05
165,-3.256346303714963e-05,-5.1703779035960906e-05,-8.192593270450743e-05
166,-4.259092634129047e-05,-6.098296978507278e-05,-9.008310541958053e-05
167,-5.133671265866724e-05,-6.902624249960354e-05,-9.707065373731893e-05
168,-5.896112043046742e-05,-7.598863760449603e-05,-0.00010302336761469633
169,-6.55941789773351e-05,-8.198782097679214e-05,-0.0001080668710073951
170,-7.134445922929444e-05,-8.714877708371205e-05,-0.00011231335861339176
171,-7.633076393176452e-05,-9.156778446595126e-05,-0.00011586507753236219
172,-8.06311106771318e-05,-9.53481560372893e-05,-0.00011880175065925869
173,-8.433659104412072e-05,-9.854844051915279e-05,-0.00012120707992835378
174,-8.752067515160888e-05,-0.00010125461358256871,-0.0001231499879850162
175,-9.024560654324887e-05,-0.00010351911328143615,-0.00012468632348827668
176,-9.256453381567553e-05,-0.00010541569395172701,-0.00012587051401169447
177,-9.45428269005788e-05,-0.00010697277730287169,-0.00012674618687924522
178,-9.620180208003148e-05,-0.00010823441698448732,-0.00012736009580294194
179,-9.759162367117824e-05,-0.00010924821935986984,-0.00012773838875546062
180,-9.87394344065251e-05,-0.00011003820077348792,-0.0001279271089060785
181,-9.969355119210377e-05,-0.00011063931992794096,-0.0001279448724744725
182,-0.00010046079523817752,-0.00011107900377282931,-0.00012781143254869676
183,-0.00010107228831657267,-0.00011135824706798303,-0.00012755165812450286
184,-0.00010154593610423035,-0.00011153005630148982,-0.00012718388120447344
185,-0.00010190007060373318,-0.00011158377333231329,-0.000126733823435643
186,-0.00010215487122877676,-0.00011154483559039363,-0.00012619310041372955
187,-0.00010231858027509588,-0.00011141921163471125,-0.0001255976656011626
188,-0.00010239475045636937,-0.00011122850196443324,-0.00012493856615947152
189,-0.0001023975926273124,-0.00011097455399067258,-0.0001242366920450877
190,-0.00010235353897769528,-0.00011066816796301282,-0.00012349602229733136
191,-0.00010225519986306608,-0.00011032383895326348,-0.00012271982541278703
192,-0.0001021085438424052,-0.00010993659316227422,-0.0001219193279666797
193,-0.00010191342880716547,-0.00010951495710287418,-0.00012109708791285811
194,-0.00010169827646677732,-0.00010907115211011842,-0.00012025751061628398
195,-0.00010144646012122394,-0.00010859977805921517,-0.00011940144872824021
196,-0.00010117446436197497,-0.00010811092465701222,-0.00011853856562993315
197,-0.00010086878887705097,-0.00010759848123598204,-0.00011767852470256912
198,-0.00010055970278699533,-0.0001070790744961414,-0.00011680725719998009
199,-0.00010021480534305738,-0.00010654630955286848,-0.00011592305781960022
200,-9.98720395273267e-05,-0.00010600331279420061,-0.0001150532114024827
201,-9.950113621925993e-05,-0.0001054468157235533,-0.00011417853329476202
202,-9.912795917443873e-05,-0.00010488477641956706,-0.00011330300253575842
203,-9.874028705780802e-05,-0.00010431335795146879,-0.0001124391246776213
204,-9.834678849074407e-05,-0.000103758281966293,-0.00011157297308272973
205,-9.795016353564279e-05,-0.00010318032650502573,-0.00011070625305364956
206,-9.754131724548643e-05,-0.00010260606586598442,-0.00010984663845192699
207,-9.712863402455696e-05,-0.0001020383422201121,-0.00010899995572799526
208,-9.671808243183477e-05,-0.00010146379736397648,-0.00010814773077072459
209,-9.62974411322648e-05,-0.00010089266311297251,-0.00010731255883911217
210,-9.586969440533721e-05,-0.00010030916541836632,-0.00010648506076904596
211,-9.544876888867293e-05,-9.974698400583293e-05,-0.00010565585739641392
212,-9.502699072072573e-05,-9.91683180018299e-05,-0.00010484683343747747
213,-9.458574368181871e-05,-9.85987469448446e-05,-0.00010402402494946728
214,-9.416183388566424e-05,-9.802363365452038e-05,-0.00010323731203243369
215,-9.372257636641734e-05,-9.745107831804489e-05,-0.00010244505688206118
216,-9.32944033138483e-05,-9.690097613201942e-05,-0.00010164754371544404
217,-9.287390412282548e-05,-9.63296997724683e-05,-0.00010087674695569149
218,-9.243763088306878e-05,-9.577448167874536e-05,-0.00010011490303440951
219,-9.199936812365195e-05,-9.522409527562559e-05,-9.933231126524333e-05
220,-9.157105296253576e-05,-9.466646133660106e-05,-9.858439398158225e-05
221,-9.1133784962949e-05,-9.412573831468762e-05,-9.78354819380911e-05
222,-9.06912589471176e-05,-9.35651200961729e-05,-9.708870152280724e-05
223,-9.02579699868511e-05,-9.301643899561896e-05,-9.636949016567087e-05
224,-8.984116561805422e-05,-9.247983712157293e-05,-9.564416814100696e-05
225,-8.940290285863739e-05,-9.194465633299842e-05,-9.491458285992849e-05
226,-8.899164072317944e-05,-9.140492807091505e-05,-9.421242452845036e-05
227,-8.856773092702497e-05,-9.089262675843202e-05,-9.350813456876494e-05
228,-8.813458407530561e-05,-9.034806680574547e-05,-9.281492907575739e-05
229,-8.770584258854797e-05,-8.981373866845388e-05,-9.212286045112705e-05
230,-8.72928751505242e-05,-8.9301579464518e-05,-9.145509238805971e-05
231,-8.684779118084407e-05,-8.878103585630015e-05,-9.07824926343892e-05
232,-8.64416449530836e-05,-8.827939268485352e-05,-9.010861390379432e-05
233,-8.601503509453323e-05,-8.77753336681053e-05,-8.944979867919756e-05
234,-8.560334663343383e-05,-8.725947964194347e-05,-8.880064683580713e-05
235,-8.516821026205434e-05,-8.673907814227277e-05,-8.815320029498253e-05
236,-8.477599067191477e-05,-8.623004532637424e-05,-8.751953828323167e-05
237,-8.4356486240722e-05,-8.57562554301694e-05,-8.688800789968809e-05
238,-8.395261374971597e-05,-8.526683359377785e-05,-8.624596148365526e-05
239,-8.352202485184534e-05,-8.477229584968882e-05,-8.564398967791931e-05
240,-8.311587862408487e-05,-8.42928216115979e-05,-8.501899628754472e-05
241,-8.271626938949339e-05,-8.380396820939495e-05,-8.441503496214864e-05
242,-8.23365553515032e-05,-8.332108336617239e-05,-8.382045280086459e-05
243,-8.192756695279968e-05,-8.283194574687514e-05,-8.322246003444889e-05
244,-8.152369446179364e-05,-8.237321935666841e-05,-8.262247774837306e-05
245,-8.112294835882494e-05,-8.189630307242624e-05,-8.205290669138776e-05
246,-8.073214985415689e-05,-8.143956620187964e-05,-8.148731467372272e-05
247,-8.034220400077174e-05,-8.097345016722102e-05,-8.091433301160578e-05
248,-7.993747885848279e-05,-8.052097655308899e-05,-8.033396170503693e-05
249,-7.954326974868309e-05,-8.005883955775062e-05,-7.977689620020101e-05
