S,p03,p04,p05,p06,p07,p08,p09
1,-2.211526629508783e-14,-2.245070107359541e-14,-1.902363362576079e-14,-1.527477127608571e-14,-1.1649162077769755e-14,-7.930084335122703e-15,-3.3382210242403236e-15
2,7.534958120390676e-14,6.990188876409986e-14,5.516147791524785e-14,4.085263257202824e-14,2.7697037631747866e-14,1.4635446998225152e-14,-1.0075302517451816e-15
3,-1.0974390541329764e-13,-3.1446581260826765e-14,2.272164255937495e-14,5.979915544989328e-14,8.736838995995453e-14,1.1018626502510185e-13,1.3267455683190918e-13
4,-2.5761365259570113e-13,-2.1532565080826364e-13,-1.5389955061061007e-13,-9.941681145458055e-14,-5.152376157150741e-14,-5.548690569035495e-15,4.7991865442485705e-14
5,3.727059312827194e-13,3.685247481054841e-13,3.061174367056893e-13,2.4043559538381996e-13,1.7787061462941821e-13,1.1428916386759265e-13,3.6592314343719866e-14
6,3.0758093651414164e-13,1.4089804141972994e-14,-1.7226768580546047e-13,-2.9351392121144935e-13,-3.797418618411521e-13,-4.4796636992418983e-13,-5.106637515113556e-13
7,3.7930136444843735e-13,-1.5581082393472346e-14,-2.6098907086686873e-13,-4.182977716857644e-13,-5.284682459208205e-13,-6.145646136066153e-13,-6.917441880277988e-13
8,8.841922117303629e-13,6.447291764592141e-13,3.8959140010418104e-13,1.803589815539809e-13,4.2784086178352965e-15,-1.5937919508885012e-13,-3.430670008443175e-13
9,3.680847690044649e-13,9.121992706574212e-13,1.1051927566136263e-12,1.1668057205505534e-12,1.169903378534675e-12,1.1367478492523864e-12,1.0569209928325827e-12
10,-1.3642166164984347e-12,-1.1936414727423068e-12,-8.920851085482864e-13,-6.147562657229327e-13,-3.662504342558629e-13,-1.2430107089787543e-13,1.6060652363329378e-13
11,1.2174492280558754e-12,4.1686585598006074e-13,-1.5419719840073278e-13,-5.515840465068531e-13,-8.50472448836503e-13,-1.102049638618743e-12,-1.3526337046422561e-12
12,-7.577781779549796e-13,3.578656465388861e-13,1.0004822349384311e-12,1.3907174898672462e-12,1.6503891987155615e-12,1.840217892294056e-12,1.9931337636544943e-12
13,5.62097037221568e-13,-7.493646649829655e-13,-1.4514157287665789e-12,-1.8527597539325666e-12,-2.103032695265487e-12,-2.270292196363274e-12,-2.3810134216061992e-12
14,-8.739268056147743e-13,6.306083669712054e-13,1.4741483253154922e-12,1.9747142132458933e-12,2.3000519741828793e-12,2.531284874777172e-12,2.7064759775107493e-12
15,1.7731082961367987e-12,1.7677735732108022e-13,-8.559529386925844e-13,-1.5350253095496555e-12,-2.0222856556187073e-12,-2.4127749220019182e-12,-2.776017385157127e-12
16,-3.009109009035077e-12,-1.7530186433385232e-12,-6.763155551841596e-13,1.4118726213415495e-13,7.963467582397155e-13,1.3796901452393846e-12,2.005613948536797e-12
17,3.6534910128643975e-12,3.5339537768663146e-12,2.880071516677194e-12,2.2117868260224437e-12,1.5836278155489449e-12,9.507231196583808e-13,1.818735750083993e-13
18,-2.2727950332861325e-12,-3.91143062385994e-12,-4.301349438158234e-12,-4.281723988785116e-12,-4.0941192463421616e-12,-3.791551235092222e-12,-3.303072239648667e-12
19,-1.5322290396488067e-12,1.1823879861514022e-12,2.6959058703031643e-12,3.591338843572986e-12,4.171947142598492e-12,4.581019445104794e-12,4.886665960540641e-12
20,5.007908958212776e-12,3.651204773220863e-12,2.1982393279298916e-12,1.0052184113038136e-12,9.943024665844766e-16,-9.324666585348866e-13,-1.9805554324168426e-12
21,-3.3926726321374004e-12,-5.4279979032006375e-12,-5.817900452046614e-12,-5.6913922749100685e-12,-5.360988951832834e-12,-4.887001817414521e-12,-4.157327187535884e-12
22,-3.3576288276677934e-12,9.2307871036715e-14,2.2480503065655564e-12,3.6350100138924813e-12,4.6101904832034684e-12,5.372924509473392e-12,6.059387124928494e-12
23,6.399541001340659e-12,6.602592546626884e-12,5.6456969036175955e-12,4.566598757368543e-12,3.5098933365979624e-12,2.419094699290331e-12,1.0649664986935715e-12
24,9.281183484086957e-13,-3.3386365372840283e-12,-5.476383580500593e-12,-6.626379664409878e-12,-7.288600230089127e-12,-7.675695216324391e-12,-7.842514779221428e-12
25,-7.92747966292305e-12,-6.779245392690564e-12,-4.940810581981389e-12,-3.2783711398519158e-12,-1.8029702584655682e-12,-3.7386438368404e-13,1.2948498497436283e-12
26,3.0459518827752775e-13,5.131580627535382e-12,7.326501637374235e-12,8.385869544873078e-12,8.905156256292171e-12,9.108648464525135e-12,9.009218241011955e-12
27,9.22985219834441e-12,7.699873043893948e-12,5.466023196948386e-12,3.483708239940944e-12,1.740389244035336e-12,6.564492318841273e-14,-1.877754941523667e-12
28,4.405624160307447e-13,-5.273755064504574e-12,-8.00430401436708e-12,-9.400012581678365e-12,-1.0148369048082791e-11,-1.0525575804707393e-11,-1.0576405049281484e-11
29,-1.0498681229741666e-11,-9.892920218406344e-12,-7.877993254942554e-12,-5.8830134294424005e-12,-4.032852838164537e-12,-2.1862327133774674e-12,3.4961485637304084e-14
30,-3.733096178676967e-12,2.9668705950949072e-12,6.699272738300496e-12,8.902979863298973e-12,1.0325595558374653e-11,1.1322559888931482e-11,1.206224481573676e-11
31,1.0370137367856302e-11,1.2402619158759e-11,1.1633456104671639e-11,1.0264682899151457e-11,8.744940565105946e-12,7.056959049268428e-12,4.8385068813075555e-12
32,9.345747151024492e-12,2.8048601456238174e-12,-1.7808775613341026e-12,-4.9404312654328926e-12,-7.296040805885076e-12,-9.256388987560309e-12,-1.1186608634271947e-11
33,-6.2025022967222835e-12,-1.226909161876908e-11,-1.4059143142919795e-11,-1.4354418683336206e-11,-1.4009916691235974e-11,-1.3247071619717883e-11,-1.1872476504220687e-11
34,-1.4485262676692821e-11,-1.1157703676344695e-11,-7.203406185051811e-12,-3.858062623539546e-12,-9.94652300550231e-13,1.704099380831431e-12,4.7726101622512584e-12
35,-3.6126551403974946e-12,5.5894337622573825e-12,1.0495856215878042e-11,1.329538638164393e-11,1.5035752585761412e-11,1.6199455821798913e-11,1.6972902687412766e-11
36,1.3314138117059949e-11,1.70984330331011e-11,1.6781225812780592e-11,1.5461109306290445e-11,1.383828749181747e-11,1.1959610702392825e-11,9.434748369904425e-12
37,1.5972663083725105e-11,9.680966630587669e-12,4.608232384589217e-12,9.832440332525205e-13,-1.727971358996885e-12,-3.941703442599823e-12,-6.00093101339971e-12
38,2.1480432298273784e-12,-5.602377136252876e-12,-7.768340023994948e-12,-7.600448574726628e-12,-6.25600051873509e-12,-3.933794827450507e-12,1.5412346403869297e-13
39,-7.956999448006896e-12,-1.4865008123173361e-12,8.794868077973906e-12,1.9409262744958528e-11,3.016222871242996e-11,4.205507069541681e-11,5.833198363882734e-11
40,1.3358362481916351e-11,5.0156257985844383e-11,8.374121410517479e-11,1.1393180783569842e-10,1.428687923369228e-10,1.7402228495181743e-10,2.1608082886548777e-10
41,9.447975987843092e-11,1.8996555791392276e-10,2.743110970043544e-10,3.508798921563881e-10,4.253520500314259e-10,5.066985983220651e-10,6.181824494134391e-10
42,2.9451848321479163e-10,5.357132815261003e-10,7.56283977507039e-10,9.604016526436848e-10,1.1610966133675516e-09,1.3817866417831735e-09,1.685622087163306e-09
43,7.913019142960345e-10,1.4267979080803738e-09,2.0148388923465843e-09,2.5595576585954115e-09,3.094217022649073e-09,3.6805504030878344e-09,4.4847688652727965e-09
44,2.0612595846510047e-09,3.71578476807551e-09,5.234445232393384e-09,6.631014934625877e-09,7.993751888186277e-09,9.480541174733063e-09,1.1508846946242905e-08
45,5.241403846258162e-09,9.371492665533111e-09,1.3114469155198455e-08,1.6528743773635295e-08,1.9840970562205194e-08,2.3437259417659737e-08,2.8319285806053674e-08
46,1.2874610031356937e-08,2.272673056099932e-08,3.155001721975657e-08,3.9540729520146455e-08,4.725295530929597e-08,5.559089125319703e-08,6.686028932097733e-08
47,3.0421165103156034e-08,5.2974010351076454e-08,7.295901703457199e-08,9.094061537176235e-08,1.082140682714007e-07,1.2681502299807829e-07,1.5185234951327129e-07
48,6.920821742082153e-08,1.189448375823247e-07,1.6258421727195312e-07,2.0160570106025918e-07,2.389210314124839e-07,2.7895001706669294e-07,3.326143956125251e-07
49,1.519468589992523e-07,2.578928580366785e-07,3.49960777218702e-07,4.317868104427022e-07,5.096880413789187e-07,5.929397115923079e-07,7.041109853324471e-07
50,3.226611340776263e-07,5.41050132734479e-07,7.290432529504779e-07,8.95125970105657e-07,1.0525528502869326e-06,1.2201697623490887e-06,1.4431345783236007e-06
51,6.639467039700575e-07,1.100263410473607e-06,1.4723672178976381e-06,1.7991741558941864e-06,2.1076233832788222e-06,2.434847752190922e-06,2.868475608947441e-06
52,1.326018885935896e-06,2.1721696177837824e-06,2.8872138749722983e-06,3.5116022192903155e-06,4.098448495988366e-06,4.718808619635492e-06,5.53784648832866e-06
53,2.5741293598647037e-06,4.169251889347319e-06,5.5051662199176575e-06,6.665135670523107e-06,7.750892826601508e-06,8.894677280967038e-06,1.0399301144697823e-05
54,4.863722659116112e-06,7.7908173758059e-06,1.0220766054779441e-05,1.231903622875874e-05,1.4275187609111195e-05,1.632889822029115e-05,1.9020931739470738e-05
55,8.95623322018017e-06,1.4191485875637984e-05,1.8500200482733465e-05,2.2200669284941566e-05,2.5636956954208658e-05,2.9232658688820888e-05,3.3929596775956654e-05
56,1.6092700497253896e-05,2.5230120670376293e-05,3.2686954557972466e-05,3.9057176955686245e-05,4.494987900696743e-05,5.109594065659164e-05,5.9097035079890734e-05
57,2.824733154711606e-05,4.382809514120567e-05,5.643790996048509e-05,6.715420423090664e-05,7.702985783906474e-05,8.729740083377898e-05,0.00010061943957982016
58,4.848858786061193e-05,7.447205588350445e-05,9.53300315850493e-05,0.0001129655041226499,0.00012915759096174977,0.00014593986842376079,0.00016764369240066424
59,8.148100894494468e-05,0.0001239024441805416,0.0001576839818509165,0.0001861034079775397,0.00021210247579987908,0.0002389671536474824,0.0002735991034417925
60,0.00013416637014700537,0.00020203435578228875,0.00025565600163693803,0.00030054477065571955,0.0003414650223451908,0.000383621628947086,0.0004377966288600953
61,0.0002166673437159331,0.00032316111830284807,0.0004066523593717903,0.00047620917907055977,0.0005393963626857232,0.0006043026671388803,0.0006874571115306311
62,0.0003434599323141974,0.0005074924410427866,0.0006351207141542685,0.000740945018695524,0.0008367511170198641,0.0009348825184651748,0.0010602250880080524
63,0.0005348618665314186,0.000783077341650686,0.0009747690283517365,0.0011329735820988032,0.001275722945654214,0.0014215277501667825,0.001607214337566329
64,0.0008188822068218691,0.0011881565566091016,0.0014712545039285874,0.0017038311150402502,0.0019129999697167896,0.0021260603892626143,0.0023966151144757396
65,0.0012334719558866252,0.0017739792558449392,0.0021853719462375807,0.0025218331566059615,0.0028234595917352476,0.0031298732033972322,0.00351787082533969
66,0.001829206119775207,0.002608104318697253,0.0031967528484951524,0.0036760647452490844,0.004104399218072286,0.004538388383139601,0.005086404209279695
67,0.002672414137538941,0.0037781872392849123,0.004608063603245928,0.005280874471302748,0.0058802715781921385,0.006486019006835255,0.0072488408028122675
68,0.0038487580057821598,0.005396230342413879,0.006549664277456765,0.007480820863329673,0.008307861832250543,0.009141559335218817,0.010188642090908296
69,0.005467236162255458,0.007603247234062336,0.009184659456141522,0.010455987541908341,0.01158180998974211,0.012713894905028774,0.014132024181870512
70,0.007664567008735655,0.01057426348695338,0.012714241269052464,0.014427550682315767,0.015940348224805057,0.017457888630901804,0.01935400234262073
71,0.010609879920406705,0.014523545995625229,0.017383193665671336,0.019663450588069013,0.021671090610050396,0.02368026695742526,0.026184369713102052
72,0.014509615046092142,0.019709924976925173,0.023485398273152564,0.02648399071345295,0.029116684829928314,0.031745302845884185,0.03501339238803677
73,0.019612507686141308,0.026442047098554716,0.03136915777277647,0.03526716438275384,0.038680113724375124,0.04208007221340309,0.04629698500775836
74,0.026214510164669448,0.03508337752109525,0.04144213455544756,0.04645349364030456,0.0508294209460861,0.055179049228867155,0.06056112284332477
75,0.034663485486917965,0.046056754398574526,0.05417569209060903,0.06055015768824523,0.0661016310724692,0.07160780500087417,0.07840524935428003
76,0.04536349414489353,0.05984829296350126,0.0701084251871463,0.07813419130820118,0.08510564113791817,0.09200558446380917,0.10050445294200328
77,0.058778489400588274,0.07701043867544904,0.08984867385736788,0.09985454703100027,0.10852387806652045,0.1170865578053212,0.12761021299914624
78,0.07543523808251813,0.09816398050126234,0.11407583396235163,0.12643283850171017,0.13711254454853644,0.1476395750201658,0.16054955252712735
79,0.09592529380562055,0.12399885614667962,0.1435403057756335,0.15866261575403404,0.17170031353489273,0.1845262938951916,0.20022248104631954
80,0.120905867531023,0.15527361036247717,0.17906195803908312,0.19740706464000177,0.21318537715523592,0.22867760112730537,0.24759766517758072
81,0.15109946602688856,0.19281340418978707,0.22152702848531633,0.2435950706549992,0.26253080745307295,0.28108830108675836,0.3037063226211071
82,0.18729220113775602,0.23750651564293515,0.2718834302413558,0.2982156396673646,0.3207582414905748,0.3428101043946856,0.3696343955260857
83,0.23033071050600112,0.29029931897388367,0.33113448480795793,0.36231072219421395,0.38893995952877664,0.4149430062711595,0.44651311858258363
84,0.28111767190189896,0.35218977822722747,0.4003311540841513,0.43696654136401997,0.46818947953708484,0.49862519984945297,0.5355081528148202
85,0.34060593680217505,0.42421953909980964,0.4805628938343455,0.523303575146645,0.5596508417576441,0.5950217198411621,0.6378075055099397
86,0.40979135240896325,0.5074647490284274,0.5729472968711077,0.6224653885969568,0.6644868012400246,0.7053120549081359,0.7546084978659101
87,0.4897043830461509,0.6030257769702432,0.6786187341057734,0.7356065498587422,0.7838661823530243,0.8306770011082114,0.8871040731658559
88,0.5814006800522741,0.7120160398079338,0.7987162339044189,0.8638798930384531,0.9189506759111449,0.9722850526038844,1.036468758517319
89,0.6859507823691305,0.8355501703450704,0.9343708637153996,1.0084234107820311,1.070881375886997,1.131278638770795,1.2038446019508005
90,0.8044291567486053,0.9747317814980877,1.0866928919925207,1.1703470689753106,1.2407653583913405,1.3087605187774947,1.3903274040330895
91,0.9379028059509191,1.130641092008939,1.256759012793586,1.3507198354290075,1.4296626008883817,1.5057806360106358,1.5969535497237235
92,1.0874196849337634,1.3043226806960975,1.4455999102980697,1.5505572041605218,1.6385735251190734,1.723323716227546,1.8246877230456162
93,1.2539971686540974,1.4967736292305116,1.6541884264830908,1.7708094777959165,1.8684274239796952,1.9622978662524657,2.074411755672225
94,1.438610810896221,1.7089322983341007,1.8834285732930705,2.01235104387695,2.1200720019978343,2.2235243959000255,2.3469148224337366
95,1.6421836219983061,1.941667960110498,2.1341456020723206,2.275970847890196,2.3942642226356834,2.5077290463109514,2.6428851538490417
96,1.8655760752478288,2.1957714811283484,2.4070773092323203,2.562364228223819,2.6916626151249177,2.8155347648065514,2.962903389987735
97,2.109577028038275,2.471947218234192,2.702866719630811,2.87212623764846,3.01282115062555,3.147456121505794,3.307437653103871
98,2.3748957157725283,2.7708062533019797,3.0220562495056846,3.205746533942295,3.358184753878243,3.5038954180001394,3.6768403702887476
99,2.6621549451900646,3.092861055671054,3.3650834105503464,3.5636058804814605,3.728086473739459,3.8851404949075694,4.071346833401235
100,2.971885580545724,3.43852162325839,3.7322780772382593,3.9459742573945595,4.122746295433875,4.291364204476118,4.49107544305657
101,3.30452238210864,3.8080931165316283,4.123861302049306,4.353010546432492,4.542271540182138,4.722625477686307,4.936029547528472
102,3.6604012229282032,4.201774964809511,4.539945628872855,4.7847637190255385,4.986658764988648,5.178871883364228,5.4061007568038875
103,4.039757677763152,4.619661392653474,4.980536824389297,5.241175427818713,5.455797047462688,5.659943550242708,5.90107358720486
104,4.442726948374323,5.061743286159716,5.445536921273901,5.722083877809527,5.949472518007522,6.165578302017383,6.4206312731808834
105,4.8693450627537604,5.527911295286218,5.93474844600695,6.227228834322932,6.4673739847313465,6.695417840335857,6.964362570049308
106,5.3195512628418635,6.017960049261859,6.447879688073382,6.756257611497541,7.009099484953821,7.249014801182742,7.531769364393277
107,5.7931914762256875,6.531593347770861,6.984550856380385,7.308731876597308,7.574163590996526,7.825840505992063,8.122274907113004
108,6.2900227524094605,7.068430180921606,7.544300962606354,7.884135102001578,8.162005296658425,8.425293229564975,8.735232487227998
109,6.809718533521018,7.628011425808886,8.126595269596821,8.48188049773523,8.771996313898603,9.046706811936527,9.369934371813828
110,7.351874622666451,8.209807066438309,8.730833145398142,9.101319262367085,9.403449616201012,9.689359450086965,10.025620848237462
111,7.916015710329124,8.813223786478295,9.356356169541728,9.741748998433248,10.055628075227183,10.352482517154371,10.701489218411051
112,8.501602319916065,9.437612790267812,10.002456347207922,10.402422149625627,10.727753050049696,11.035269270893632,11.396702610412841
113,9.108038037375698,10.08227771618727,10.668384298295592,11.082554330183694,11.419012802817619,11.736883328883053,12.110398489828182
114,9.734676896314348,10.746482517370467,11.35335730164602,11.781332431650302,12.128570630543157,12.45646680475535,12.841696770941617
115,10.38083079874746,11.429459197246276,12.056567089110267,12.497922407807518,12.855572619225095,13.193148016983983,13.589707445853962
116,11.04577686205856,12.130415301025733,12.777187299325652,13.23147665467975,13.599154943220658,13.946048698939379,14.353537667254246
