S,p03,p04,p05,p06,p07,p08,p09
117,11.72876459444071,12.848541078517355,13.514380516459843,13.98114091851583,14.35845064919976,14.714290655642365,15.132298237502946
118,12.429022813613317,13.583016248115785,14.267304834404227,14.746060680234542,15.132595879778117,15.497001828500396,15.925109472551425
119,13.145766236539632,14.333016306088895,15.03511990157468,15.5253869796116,15.920735506722973,16.293321744046544,16.731106423792742
120,13.878201680842825,15.097718339050303,15.816992415331775,16.318281656242522,16.72202815722282,17.10240633608967,17.549443454007175
121,14.625533831321874,15.876306310494282,16.612101047825842,17.123921996837915,17.5356506289451,17.923432142599168,18.379298175043186
122,15.386970537131782,16.667975804271027,17.419640796656154,17.941504789562792,18.360801700364334,18.755599888993657,19.219874764693294
123,16.16172761660144,17.471938218751866,18.238826763984584,18.77024979585753,19.1967053520848,19.598137478274538,20.070406688402933
124,16.949033157152197,18.28742441506245,19.068897376621837,19.609402658420265,20.042613422598155,20.450302415638365,20.93015885801978
125,17.748131307231954,19.113687831117204,19.90911706708746,20.45823727085192,20.89780772815891,21.311383700903473,21.798429264837637
126,18.558285565528415,19.950007080236034,20.7587784417631,21.316057639865786,21.76160168128328,22.18070322636846,22.67455012784257
127,19.37878157991821,20.795688058914592,21.617203967074815,22.18219927507093,22.633341445899436,23.057616720696736,23.557888600412866
128,20.20892947466546,21.650065592874117,22.483747208229566,23.056030144221122,23.51240666949836,23.94151428122456,24.447847079942292
129,21.048065729321955,22.512504653949076,23.357793657495968,23.936951233612707,24.398210833882523,24.831820537864402,25.34386316507884
130,21.89555463664526,23.38240118272996,24.238761190476083,24.824396754130394,25.29020126643275,25.727994491630717,26.24540930463233
131,22.75078936973499,24.259182553310545,25.12610018937611,25.717834033415187,26.187858853324318,26.629529069940986,27.151992180869208
132,23.613192690533747,25.14230771706094,26.019293372077296,26.61676313388572,27.090697494979533,27.53595043931726,28.06315186801428
133,24.482217332989325,26.031267062219847,26.9178553649441,27.520716235010223,27.99826334233998,28.446817114125082,28.97846080442651
134,25.357346094573057,26.925582025324104,27.82133205592418,28.42925681642235,28.91013385043463,29.36171889758349,29.8975226142611
135,26.238091669640223,27.824804489246908,28.729299762665995,29.34197867630141,29.825916683286273,30.280275688645432,30.819970811540735
136,27.12399625736409,28.728516000930785,29.641364248252767,30.258504817006756,30.74524850154596,31.20213618551151,31.745467416555186
137,28.01463097579328,29.63632683993811,30.557159614771674,31.17848622734912,31.667793661481888,32.12697651362865,32.673701511457566
138,28.909595112039813,30.547874966724823,31.476347102424352,32.10160058817351,32.59324285109919,33.054498803091725,33.60438775889538
139,29.80851523681597,31.462824877200998,32.39861381929235,33.02755092520254,33.52131168635842,33.984429737468695,34.53726490455718
140,30.71104420952878,32.38086638771087,33.32367142425566,33.95606423038153,34.45173928768908,34.916519093270296,35.47209428168917
141,31.616860098031946,33.30171337210921,34.251254782990166,34.88689007033143,35.384286854330206,35.850538286603324,36.40865833294666
142,32.52566503494243,34.22510247018798,35.18112061447578,35.819799198003786,36.31873625151814,36.78627894102741,37.34675916245467
143,33.43718403022483,35.15079178435076,36.11304614305758,36.75458218124517,37.25488862315103,37.723551488290695,38.28621712863344
144,34.35116375756483,36.078559579168626,37.04682776885545,37.69104805975251,38.192563040394376,38.662183811463606,39.22686948624965
145,35.26737132993664,37.00820299631395,37.98227976721493,38.62902303986159,39.131595194664,39.60201993802711,40.16856908424569
146,36.18559307772927,37.93953679537701,38.91923302597401,39.56834923472486,40.071836141625,40.54291878872059,41.11118312422541
147,37.105633340881226,38.87239212921721,39.857533827543214,40.5088834557694,41.013151101205324,41.48475298637786,42.05459198296522
148,38.02731328466041,39.806615360828275,40.79704268123181,41.45049605979349,41.955418317196454,42.42740772761796,42.9986881010328
149,38.95046974707788,40.74206692715758,41.73763320982536,42.39306985475837,42.89852797874635,43.37077971904416,43.943374938473205
150,39.87495412437985,41.678620253973754,42.679191093174566,43.33649906615224,43.84238120496166,44.314776178605,44.88856599757739
151,40.80063129969858,42.61616072466056,43.62161307048165,44.28068836481451,44.78688909291257,45.25931390187905,45.834183911951214
152,41.727378618696854,43.554584704758206,44.56480600201834,45.225551956257824,45.731971828539564,46.20431839234544,46.7801596004568
153,42.655084914936374,44.49379862317495,45.50868599022287,46.171012730802644,46.67755785932947,47.14972305410137,47.726431484071746
154,43.5836495867529,45.433718110191904,46.453177559462006,47.11700147327159,47.623583127087116,48.09546844502282,48.6729447633104
155,44.51298172656471,46.374267191742504,47.39821289318516,48.0634561304987,48.569990358726244,49.041501587992755,49.61965075352993
156,45.442999302833286,47.31537753890392,48.34373112676359,49.01032113454491,49.51672841267802,49.987775337563335,50.56650627523888
157,46.37362839428834,48.256987771084404,49.28967769396354,49.95754677923588,50.46375167827929,50.93424779920956,51.513473096374
158,47.304802475519146,49.19904281105631,50.23600372473094,50.905088647416484,51.411019525354824,51.880881798228394,52.46051742342811
159,48.236461752622006,50.141493289702936,51.18266549178768,51.852907086197334,52.35849580109336,52.82764439525626,53.407609438295054
160,49.16855254727003,51.08429499815871,52.129623903403925,52.80096672738509,53.30614837129325,53.77450644538247,54.35472287770999
161,50.10102672730031,52.02740838488112,53.07684403964879,53.749236050251774,54.25394870304105,54.72144219785643,55.30183465221987
162,51.033841181737024,52.97079809511526,54.02429472938901,54.697686983822415,55.20187148592967,55.66842893344089,56.24892450171633
163,51.96695733802882,53.91443255016998,54.971948165328236,55.64629454590014,56.149894289000514,56.61544663657009,57.195974684646906
164,52.90034071918736,54.858283563928545,55.91977955441463,56.59503651611207,57.09799725066542,57.562477699559444,58.142969698175975
165,53.83396053848678,55.802325994056034,56.86776680101844,57.54389314037179,58.046162798996,58.50950665625373,59.08989602667939
166,54.76778932935184,56.74653742540558,57.81589022037642,58.49284686424051,58.99437539988073,59.45651994262299,60.036741916117926
167,55.70180260811276,57.69089788322281,58.7641322798937,59.44188209281083,59.94262133067361,60.40350568196347,60.98349717197453
168,56.63597856732345,58.6353895738327,59.71247736601952,60.390984974846866,60.89088847712086,61.35045349250476,61.93015297860145
169,57.57029779742627,59.57999665059486,60.66091157452976,61.34014320906372,61.83916615145846,62.29735431536825,62.876701737966336
170,58.5047430346084,60.52470500303545,61.60942252217818,62.28934587055444,62.78744492974987,63.24420026096475,63.82313692593539
171,59.439298932804775,61.46950206717093,62.55799917781051,63.238583255509056,63.73571650663963,64.19098447206675,64.76945296438217
172,60.37395185788186,62.41437665517034,63.506631711158576,64.18784674251019,64.68397356585699,65.13770100192151,65.71564510753859
173,61.30868970216526,63.3593188026188,64.4553113576603,65.13712866880533,65.63220966492663,66.08434470591109,66.66170934114646
174,62.243501717550764,64.30431963176008,65.40403029778194,66.08642222009539,66.58041913265915,67.0309111453709,67.60764229308006
175,63.178378365586,65.24937122922555,66.35278154942783,67.03572133249425,67.52859697813517,67.97739650233413,68.55344115424991
176,64.11331118298418,66.19446653686235,67.30155887213763,67.98502060541512,68.476738809992,68.92379750403995,69.49910360867649
177,65.04829266116079,67.13959925437824,68.25035668189662,68.93431522427515,69.42484076493139,69.87011135617314,70.4446277717588
178,65.98331613847255,68.08476375264304,69.19916997546191,69.88360089197302,70.37289944446997,70.81633568390009,71.39001213583221
179,66.9183757039565,69.02995499656382,70.14799426322244,70.83287376822648,71.32091185904659,71.76246847984208,72.3352555222112
180,67.85346611144499,69.97516847656155,71.0968255096904,71.78213041591474,72.26887537867987,72.70850805822111,73.28035703899181
181,68.78858270303635,70.92040014775232,72.04566008082065,72.7313677536691,73.21678768945874,73.65445301449326,74.22531604395901
182,69.72372134098013,71.86564637602712,72.99449469740291,73.68058301401895,74.1646467552037,74.60030218984312,75.17013211201197
183,70.65887834712987,72.8109038902965,73.94332639388385,74.62977370648525,75.1124507837282,75.54605463998253,76.11480500658942
184,71.5940504491674,73.75616974022985,74.89215248200337,75.5789375850501,76.06019819716406,76.4917096077699,77.05933465462519
185,72.52923473290826,74.7014412588979,75.84097051871073,76.52807261951735,77.00788760588671,77.43726649917991,78.00372112461966
186,73.46442860003464,75.6467160297741,76.78977827789102,77.47717697031418,77.95551778562515,78.38272486226244,78.94796460744622
187,74.39962973068062,76.59199185761,77.73857372544455,78.42624896632971,78.90308765737599,79.328084368703,79.89206539958457
188,75.33483605033557,77.5372667427549,78.68735499735419,79.37528708544738,79.85059626979326,80.27334479770008,80.83602388846846
189,76.27004570060825,78.48253885851702,79.63612038038815,80.32428993743888,80.79804278376233,81.21850602186457,81.7798405396987
190,77.20525701340776,79.42780653123039,80.58486829512293,81.27325624895666,81.74542645888299,82.16356799489945,82.72351588589376
191,78.14046848818045,80.37306822271137,81.53359728102747,82.22218485035661,82.69274664164895,83.10853074084487,83.66705051697197
192,79.07567877183642,81.3183225148222,82.4823059833483,83.17107466414504,83.64000275509783,84.05339434469474,84.61044507169031
193,80.01088664107621,82.26356809589889,83.43099314159761,84.11992469484495,84.58719428976596,84.99815894421155,85.55370023027693
194,80.94609098683884,83.20880374883217,84.37965757943206,85.06873402010761,85.53432079577806,85.94282472279296,86.49681670803015
195,81.88129080062453,84.15402834057812,85.32829819577651,86.01750178292636,86.48138187593115,86.88739190325916,87.43979524975248
196,82.8164851624715,85.09924081295927,86.27691395701657,86.96622718480359,87.4283771796551,87.8318607424408,88.38263662491133
197,83.75167323040272,86.04444017458994,87.22550389015547,87.91490947976231,88.37530639773554,88.77623152647286,89.32534162345011
198,84.68685423115603,86.98962549376853,88.17406707678983,88.86354796909025,89.3221692576968,89.72050456669253,90.26791105213975
199,85.62202745205578,87.93479589225723,89.12260264783365,89.81214199673498,90.26896551977252,90.66468019607983,91.21034573142906
200,86.55719223388411,88.87995053980836,90.0711097788597,90.76069094525712,91.21569497337943,91.60875876615827,92.15264649270688
201,87.49234796463645,89.8250886493639,91.0195876860234,91.70919423227167,92.16235743404032,92.55274064429847,93.09481417593528
202,88.42749407404298,90.77020947283492,91.96803562246262,92.6576513073292,93.10895274068368,93.49662621138064,94.0368496275979
203,89.36263002878142,91.7153122973995,92.91645287513194,93.60606164916364,94.05548075328733,94.44041585975597,94.97875369893134
204,90.29775532827853,92.66039644224175,93.86483876200835,94.55442476327497,95.00194135080976,95.38410999148059,95.92052724438891
205,91.2328695010337,93.60546125568828,94.8131926296314,95.50274017978771,95.94833442937852,96.32770901678005,96.86217112032111
206,92.16797210141183,94.55050611268412,95.7615138509207,96.4510074515683,96.89465990069993,97.27121335270819,97.80368618383085
207,93.103062706826,95.49553041257614,96.70980182325258,97.39922615255644,97.84091769066184,98.21462342199493,98.74507329178935
208,94.03814091528014,96.4405335771487,97.65805596674686,98.34739587628395,98.78710773810216,99.15793965202964,99.68633329998826
209,94.97320634321525,97.3855150488975,98.60627572275268,99.29551623455944,99.73322999372766,100.1011624739861,100.62746706240642
210,95.90825862362546,98.33047428949888,99.55446055249531,100.24358685630368,100.67928441915572,101.04429232206107,101.56847543058406
211,96.84329740441278,99.27541077845564,100.50260993586964,101.19160738650052,101.62527098606584,101.98732963280843,102.5093592530815
212,97.77832234694047,100.22032401189753,101.45072337036491,102.13957748526354,102.571189675453,102.93027484455745,103.45011937501681
213,98.7133331247729,101.16521350151362,102.3988003700935,103.08749682700034,103.51704047695574,103.87312839691603,104.39075663766982
214,99.64832942256643,102.11007877360106,103.34684046492664,104.03536509965332,104.46282338826653,104.81589073032552,105.33127187814159
215,100.58331093510104,103.05491936821865,104.294843199706,104.98318200402396,105.40853841459592,105.7585622856815,106.27166592906755
216,101.51827736642855,103.99973483842632,105.24280813353651,105.93094725314931,106.35418556820109,106.70114350399672,107.21193961837075
217,102.45322842912279,104.9445247496048,106.19073483914009,106.87866057174384,107.2997648679535,107.64363482611132,108.15209376905435
218,103.38816384362845,105.88928867884262,107.13862290227102,107.82632169568842,108.24527633895737,108.5860366924328,109.09212919902602
219,104.32308333767719,106.83402621438613,108.08647192117785,108.77393037155878,109.19072001219433,109.52834954271998,110.03204672095067
220,105.25798664578228,107.77873695513382,109.03428150611131,109.7214863561903,110.13609592421292,110.4705738158809,110.97184714212473
221,106.19287350878814,108.72342051018698,109.98205127887407,110.66898941629218,111.08140411683387,111.41270994980374,111.91153126437872
222,107.12774367347012,109.66807649843369,110.92978087239747,111.61643932806693,112.026644636889,112.35475838120404,112.85109988399299
223,108.06259689219064,110.61270454816976,111.87746993035603,112.56383587687434,112.97181753597637,113.29671954549615,113.79055379162268
224,108.99743292258022,111.55730429675255,112.82511810680772,113.51117885691,113.91692287023331,114.2385938766722,114.72989377225684
225,109.93225152725952,112.50187539027839,113.77272506585332,114.45846807090783,114.86196070013744,115.18038180720185,115.66912060516657
226,110.86705247359703,113.4464174832918,114.72029048132387,115.40570332985979,115.80693109030547,116.12208376794246,116.60823506387726
227,111.80183553348398,114.3909302385049,115.6678140364826,116.35288445275027,116.75183410931943,117.06370018805767,117.5472379161479
228,112.73660048313688,115.33541332654904,116.61529542374306,117.30001126630945,117.696669829557,118.005231494947,118.48612992395466
229,113.67134710291982,116.27986642573002,117.56273434440938,118.24708360477462,118.64143832703415,118.94667811418707,119.42491184348692
230,114.60607517718302,117.22428922180904,118.51013050842162,119.19410130966583,119.58613968126048,119.88804046947101,120.36358442514135
231,115.54078449411497,118.16868140779233,119.45748363411764,120.1410642295755,120.53077397509412,120.82931898256433,121.30214841353092
232,116.47547484561457,119.11304268373291,120.40479344800988,121.08797221995947,121.47534129461582,121.77051407326098,122.24060454749154
233,117.41014602716533,120.05737275654103,121.35205968456302,122.03482514294869,122.41984172900125,122.71162615934544,123.17895356009545
234,118.34479783773051,121.0016713398124,122.29928208599337,122.98162286715682,123.36427537040221,123.65265565655955,124.11719617866643
235,119.27943007964664,121.94593815365258,123.24646040206187,123.92836526750315,124.30864231383336,124.59360297856918,125.05533312480101
236,120.21404255853099,122.89017292452387,124.19359438989196,124.87505222504201,125.25294265706577,125.5344685369465,125.99336511439097
237,121.14863508319716,123.83437538508328,125.14068381377838,125.82168362679437,126.19717650052196,126.47525274113931,126.93129285764469
238,122.08320746557455,124.77854527404641,126.0877284450161,126.76825936559027,127.14134394717802,127.41595599845543,127.86911705912057
239,123.01775952062886,125.72268233603529,127.03472806172725,127.7147793399103,128.08544510246682,128.35657871404226,128.80683841774552
240,123.95229106629841,126.6667863214499,127.98168244869417,128.66124345374303,129.02948007419124,129.29712129087648,129.74445762685608
241,124.88680192342103,127.6108569863395,128.92859139720505,129.60765161643724,129.97344897243187,130.23758412974604,130.68197537422276
242,125.82129191567802,128.55489409227062,129.87545470489616,130.554003742561,130.91735190946432,131.1779676292427,131.61939234208484
243,126.75576086953362,129.49889740620907,130.82227217560273,131.50029975176543,131.8611889996787,132.11827218574828,132.55670920718413
244,127.69020861417663,130.44286670040674,131.76904361921692,132.44653956866304,132.8049603595012,133.05849819343211,133.49392664080244
245,128.624634981468,131.38680175228086,132.71576885154076,133.39272312268488,133.74866610731283,133.99864604424056,134.43104530879
246,129.55903980589395,132.3307023443112,133.66244769416073,134.3388503479731,134.6923063633887,134.93871612789357,135.36806587161308
247,130.49342292451396,133.27456826392876,134.60907997430337,135.28492118324576,135.63588124981106,135.87870883188384,136.30498898438248
248,131.42778417691517,134.21839930341767,135.5556655247138,136.23093557169344,136.57939089041483,136.81862454146358,137.2418152968892
249,132.36212340516684,135.1621952598066,136.502204183529,137.1768934608554,137.52283541071122,137.75846363965724,138.17854545365387
