S,p02,p03,p04,p05,p06,p07,p08,p09
1,3.119084373452671e-25,-9.021849769897532e-26,-5.249785593272457e-26,1.6387806735865978e-25,-3.386379526414026e-27,4.491125954147472e-25,-1.2793579859631713e-26,7.334427040424727e-25
2,1.2203798074760165e-23,-1.1430320684983707e-23,-2.3692280021141037e-23,-1.391339335612973e-23,1.253346743617882e-23,-4.828890299954848e-23,-1.8662366612313897e-22,-7.602718896832692e-24
3,-1.5544776931809856e-22,-8.48029508691423e-23,2.811422765981112e-22,1.671238906105302e-21,1.1705955103108308e-21,8.211754180430808e-22,7.609640346448587e-22,8.625221538492038e-22
4,1.633080242896433e-21,-2.4053831981418665e-22,2.822107227277001e-21,5.743911190042395e-21,8.531757115143205e-21,-7.017038499813681e-21,6.596437029769012e-21,-8.930295629349103e-22
5,4.232669529363733e-22,-2.799362819386161e-21,1.718149504180489e-21,8.015852944930611e-21,6.551321555089284e-21,1.1065180917228477e-20,-2.5437063604117628e-20,-1.3847660386503996e-20
6,-1.9709317918451205e-21,7.263334149526405e-20,1.1819607302269462e-19,-4.7477764938343114e-20,-6.669338815254966e-20,9.499796308662762e-20,1.392499983931767e-20,-2.3124021488800058e-20
7,1.8322299371821952e-20,9.944676150552318e-20,2.6919487968076375e-19,3.2855334537484756e-19,2.5163410581441665e-19,3.368308182526221e-20,4.205360926077007e-19,2.5472281533113576e-19
8,7.408548791223817e-20,1.2487178199730221e-19,-1.0362697980288407e-19,4.378966876904812e-19,3.43726249623938e-19,-1.4888656001779855e-19,-1.0355220625587918e-19,-6.809928082524263e-20
9,3.9456751790055316e-20,2.4110064929234324e-19,1.3966441982674055e-19,-3.034620369108596e-19,9.00690016732868e-21,5.033102566542387e-19,9.662861490420942e-19,-1.9837752695474388e-19
10,1.564586138526019e-20,1.5692063870105377e-18,1.5701464864414708e-18,1.6894345721982658e-18,6.52951623028614e-19,4.979885043444223e-19,-2.7238387446534496e-19,5.666570691362856e-19
11,1.2881522000235433e-18,1.2416045593810953e-18,9.793004987014428e-20,3.0241293771438767e-18,1.6602498954582992e-18,3.28501006718805e-18,1.6214614049984312e-18,-2.033374189604888e-18
12,1.6762547230846753e-18,-1.7464589261227262e-18,-2.4529793857634688e-18,-5.395218711176527e-18,-7.729125411942376e-18,6.911397242659232e-19,-5.006326841159145e-18,7.834921635642775e-19
13,1.6868953499386176e-18,-6.35443258766353e-18,-1.1349291245683742e-17,-1.845279375969936e-17,2.231904310518541e-19,4.437200100924294e-19,-4.474641188876885e-18,-1.3713715279111322e-17
14,-2.6895075807768603e-18,6.051139881284739e-19,-2.0911971528199995e-17,-1.3140188245949127e-17,-9.079875995531195e-18,9.223808052372785e-18,-1.454249894789576e-17,-2.7386021851939246e-17
15,-2.7375153932393588e-18,-5.4710481195271544e-18,-1.7042153202742155e-17,-2.2922471179298868e-17,-2.509915075558352e-17,-4.0549395552109504e-17,2.80311267895284e-17,-4.8320071258334284e-18
16,-1.856860822023202e-18,-1.862079815585617e-17,-2.66364074252382e-17,-7.974581331058726e-17,-8.375576450291922e-17,-6.065337545309782e-17,-1.7734528042599813e-16,-1.4688623448297952e-16
17,3.3349259650849542e-18,-1.4538968005490626e-17,-2.3502521743557887e-17,-1.2526954515459775e-16,-1.428798156819749e-16,-6.608911372265478e-17,-2.1208989982738748e-16,-2.756326915384901e-16
18,4.686668116218916e-19,-1.1438896682053626e-16,-1.36130866166063e-16,-1.1168241293433526e-16,-1.2777008899645746e-16,-2.358099277556034e-16,-1.5653824516720967e-16,-3.779929508864544e-17
19,1.3625302059179722e-18,-6.783050814660205e-17,-3.975333265007091e-17,-2.7416149439390365e-16,-3.266358743219512e-16,-2.1749757702098386e-16,-1.6254059917625235e-16,-1.2333091665754544e-16
20,-7.29811543766273e-17,-1.799433593875234e-16,-3.52480905760283e-16,-3.707730110436863e-16,-4.93590009884191e-16,-6.126538413582498e-16,-3.5953074832761598e-16,-3.105184268638687e-16
21,-1.0636962973955468e-16,-3.222047876858183e-16,-3.622822632783097e-16,-4.905659635609377e-16,-4.935342742569759e-16,-8.355236006335495e-16,-3.183093955926552e-16,-4.483298718902323e-16
22,-8.605609847491167e-17,-4.169422845962246e-16,-4.861575137512434e-16,-1.9852736722583704e-16,-2.2371192885194685e-16,-7.191362475115634e-16,-3.7816016318537156e-16,-1.1185067826879616e-15
23,-8.459839414539566e-17,-5.26406183199255e-16,-6.892494256117998e-16,-9.367706418727942e-16,-9.38172508248439e-16,-9.466202312035834e-16,-8.511736449636672e-16,-9.267970507580314e-16
24,-2.5314987992244226e-16,-7.17587408739555e-16,-8.324141404847814e-16,-9.147176100730992e-16,-1.1853895429350672e-15,-8.125032120585206e-16,-1.4543919984609647e-15,-9.208823441987836e-16
25,-3.5662687995170456e-16,-7.600915590239111e-16,-7.751121177816988e-16,-6.098481858469166e-16,-1.4681849859463006e-15,-1.9890869754485553e-15,-5.855181304511401e-16,-1.997555498437137e-15
26,-2.622199610991556e-16,-6.014814092056229e-16,-6.406446889823392e-16,-8.768959241160835e-16,-5.485439471539528e-16,-1.442595819374802e-15,-2.021716323462868e-15,-1.1680512187377037e-15
27,-3.31702139205053e-16,-1.6967405139935018e-15,-1.5317110770759506e-15,-1.6682022623529683e-15,-2.7856501314608132e-15,-8.411754442192988e-16,-1.1498475691615132e-15,-2.185017128911277e-15
28,-7.692367688929335e-16,-9.385370732034894e-16,-1.0066710442438467e-15,-2.086447339934879e-15,-2.3389398193747584e-15,-1.6327424129478035e-15,-1.4145867618464108e-15,-1.9342676970072643e-15
29,-6.247128660513858e-16,-1.0114967879235962e-15,1.0839493925169896e-15,-1.5112266911689492e-15,-3.5155430437225137e-15,-1.61936867954545e-15,-2.374262188278823e-15,-3.9397883119589116e-15
30,-9.230315483593039e-16,-1.5442440747432898e-15,-2.2829565082224114e-15,-3.834966761144255e-16,-2.0103705742513226e-16,-3.601886316558754e-15,-2.0404438763374022e-15,3.3493129614411067e-15
31,-8.21282284335642e-16,-1.866121022052001e-15,-3.806060118441949e-15,-1.5947147225157792e-15,1.7207921936020694e-15,6.100163783931913e-16,6.771086681118215e-15,1.5449689691634706e-14
32,-1.3143503182497593e-15,-2.7225654055554563e-15,-1.7568930257512185e-15,2.105114355315169e-15,1.1591221916332991e-14,2.999317238096157e-14,5.4489123984821985e-14,1.1120852666114992e-13
33,-1.0130942420466043e-15,-1.1614986512346725e-15,2.2408251381953216e-15,2.1149787432342995e-14,7.42930195439824e-14,1.65428959030457e-13,3.06673314693943e-13,5.839230240048611e-13
34,-1.660931934254792e-15,-2.695082305842459e-15,2.3481804214873816e-14,1.3893095292748992e-13,3.8900384180380846e-13,8.086165578669547e-13,1.4714919764889806e-12,2.7183103810768373e-12
35,-1.4911893661278603e-15,-1.9267081921547452e-15,1.313543059531298e-13,6.651682592655453e-13,1.7669845414287044e-12,3.5652779967500655e-12,6.384128754185415e-12,1.160575737821613e-11
36,8.377994188808393e-16,2.0678093342732336e-14,5.951837710823484e-13,2.8378150631321337e-12,7.347724396431062e-12,1.4525495092290237e-11,2.562793933779083e-11,4.5893051286664966e-11
37,-2.5719343201508038e-15,1.0892214221983034e-13,2.449729736521057e-12,1.1188768420255608e-11,2.831786923221581e-11,5.503242331828911e-11,9.570420136585096e-11,1.688507764117813e-10
38,-1.2352273199648784e-15,4.492140411367226e-13,9.36172800141889e-12,4.120237256003022e-11,1.0189086179854031e-10,1.9478462309592305e-10,3.341095581943018e-10,5.811074194628084e-10
39,-1.983980516909014e-15,1.7328842655578634e-12,3.346399757387177e-11,1.4218173445943987e-10,3.4395200724310514e-10,6.471513177891129e-10,1.0952407095396402e-09,1.8786516997931673e-09
40,-4.4369378965467853e-16,6.254444335509037e-12,1.1251776880947009e-10,4.618794628692462e-10,1.0937862250692055e-09,2.026288989400687e-09,3.3848753414294756e-09,5.727862918674901e-09
41,-1.0746257532400086e-15,2.1201493360406216e-11,3.571431279175375e-10,1.4180192063003992e-09,3.288819146123341e-09,6.0012064034192965e-09,9.89812290472895e-09,1.6529806871740287e-08
42,7.330637544148955e-15,6.798701054428379e-11,1.0740119978628045e-09,4.127873301539046e-09,9.381478425516917e-09,1.686820484980823e-08,2.747818100207203e-08,4.530078150259312e-08
43,3.9406668980691266e-14,2.0679750576360028e-10,3.069764493148985e-09,1.1429961207207997e-08,2.5467159457210525e-08,4.513611813253285e-08,7.264006351323906e-08,1.1825726492653548e-07
44,1.4485538343672024e-13,5.98738696644581e-10,8.363527291621282e-09,3.019064259956586e-08,6.597798060734383e-08,1.1530125815364025e-07,1.833746343654793e-07,2.948836645061974e-07
45,4.870011975957035e-13,1.6545516295383055e-09,2.1778734486672028e-08,7.627173245564637e-08,1.635572050937068e-07,2.819246946342709e-07,4.4320771579140753e-07,7.042039280204964e-07
46,1.5226844509898378e-12,4.375165087173187e-09,5.433934271483427e-08,1.847491967753815e-07,3.8890952548432156e-07,6.614111877964262e-07,1.028075644735994e-06,1.6143977922251521e-06
47,4.5623533293551525e-12,1.1096722096658459e-08,1.3020676801587824e-07,4.300468840546168e-07,8.890262614840046e-07,1.4921841257992027e-06,2.29382903363531e-06,3.560824174225477e-06
48,1.302750052754551e-11,2.7054670920916042e-08,3.00274261775203e-07,9.64004851651708e-07,1.9578357214258297e-06,3.2440618922010007e-06,4.933033628697522e-06,7.5720347916555215e-06
49,3.567390769865899e-11,6.353597815080574e-08,6.677753925403224e-07,2.0850882504987543e-06,4.161772171188854e-06,6.809440174934802e-06,1.0245183844679995e-05,1.55534957874954e-05
50,9.399385529272068e-11,1.439955860395402e-07,1.4347415305479599e-06,4.359576384426808e-06,8.554747979976166e-06,1.382518912771841e-05,2.058524039746835e-05,3.091509324089818e-05
51,2.3873529277163935e-10,3.1550006258279726e-07,2.9832993571479813e-06,8.826287360017468e-06,1.703319918160333e-05,2.719549619908228e-05,4.0081852812111014e-05,5.9560941005963864e-05
52,5.854002982755922e-10,6.694025944715021e-07,6.013110516039699e-06,1.7330693791203983e-05,3.290257112556442e-05,5.1912208844096395e-05,7.574817855578197e-05,0.00011139719968098062
53,1.3883955214624892e-09,1.3774752775119145e-06,1.1766153640389757e-05,3.305241192459057e-05,6.175155542871906e-05,9.62996257465715e-05,0.00013914314845759885,0.00020255267809502273
54,3.1895897845192436e-09,2.753065104107439e-06,2.2382819677116207e-05,6.13117300442843e-05,0.00011275848812248326,0.0001738430801203578,0.00024877614691988086,0.00035854323735454516
55,7.108454287113616e-09,5.351480115906056e-06,4.1448951602940544e-05,0.00011076513396658984,0.00020058339114170927,0.0003057916069332354,0.0004334785608841079,0.0006186379638451288
56,1.5389411488829892e-08,1.0129976221435287e-05,7.481159040637868e-05,0.00019512483369333523,0.000348025787341081,0.0005247496028449183,0.000736985209523678,0.0010416948070475854
57,3.240641975022534e-08,1.8695576317282467e-05,0.0001317608012371084,0.0003355602804261352,0.0005896480938754756,0.0008794846337020482,0.0012239698940032034,0.001713717204239549
58,6.645485569912988e-08,3.367853250082934e-05,0.00022669439996538503,0.0005639567769559732,0.0009765715461280307,0.0014411715961515695,0.001987754499919932,0.0027573328207090085
59,1.3286283515697966e-07,5.9280341986771524e-05,0.00038139928101680904,0.0009272129487461608,0.0015826402391146193,0.0023112605640385245,0.0031598532618984077,0.004343304352866255
60,2.592543046930655e-07,0.0001020573650681875,0.000628094322946319,0.0014927501128341434,0.00251211323720365,0.003631091069392729,0.004921417870225065,0.006704046909495801
61,4.942350613824376e-07,0.00017201345295736605,0.001013382004931382,0.00235537758367628,0.003908980087717964,0.005593275715314835,0.007516513290498376,0.010148947946259545
62,9.213841785507687e-07,0.0002840863451602962,0.0016032451612700874,0.0036456047750654725,0.005967898879105242,0.00845474037163875,0.011266980830957262,0.015081070692774347
63,1.6812789728487027e-06,0.00046012140509677993,0.0024891983129419646,0.005539411150236865,0.00894662847455074,0.012551140483881658,0.016588441727805915,0.02201458297531667
64,3.005395236867744e-06,0.0007314306138396471,0.0037956569514931105,0.008269378634890136,0.013179671592752212,0.01831218121015217,0.02400677376996241,0.03159200843010166
65,5.267172817354347e-06,0.0011420326436059345,0.005688521617664836,0.012136960789763769,0.019092670841298485,0.026277165944050714,0.03417417271924395,0.04460016875006134
66,9.057340454971533e-06,0.001752659192145462,0.008384886857819664,0.01752551484042453,0.027216917158411978,0.03710989959680938,0.047883710092878895,0.06198349885375457
67,1.5292794664986506e-05,0.0026455918312043095,0.012163680558205044,0.024913565737186585,0.03820315426666205,0.051611899019254025,0.06608114178628319,0.08485329667353661
68,2.53709016625838e-05,0.003930361045718954,0.017376921521005274,0.03488761750134383,0.05283371046860361,0.07073273310436584,0.0898726297792092,0.1144914379246683
69,4.13840184268815e-05,0.005750294418784062,0.02446115931301041,0.04815369012328534,0.0720318780370109,0.09557624851153339,0.12052703076580705,0.15234716057258013
70,6.641220617732119e-05,0.008289844422187963,0.033948539357758115,0.06554665452429033,0.09686740679405464,0.1274014493204533,0.159471494362972,0.20002571263441798
71,0.00010491539682890728,0.011782559617547293,0.046476828131365285,0.08803637770774062,0.1285569958142706,0.167616900977963,0.20827930601123243,0.2592679600976408
72,0.00016324948502586184,0.016519488991173503,0.06279764892539375,0.11672968704851908,0.16845876436371102,0.2177677247193477,0.26864920364539496,0.3319204582893746
73,0.00025033366109004126,0.022857731633695727,0.08378212841279181,0.15286722524471447,0.2180598632140797,0.2795145343867031,0.3423757812808306,0.41989597948750496
74,0.0003784984846238286,0.031228767953904574,0.11042314708458248,0.19781439991402652,0.27895664687017235,0.35460403186915457,0.43131104748961313,0.5251250329401519
75,0.0005645453424506679,0.04214613972645833,0.14383342920115672,0.25304583297396793,0.35282715565070066,0.44483140134693455,0.5373177052988078,0.6494994752249613
76,0.0008310476588193273,0.056211990599375115,0.185238803691529,0.3201229780168922,0.44139603726883053,0.5519951011162538,0.6622152303143932,0.7948098505715373
77,0.0012079221212245627,0.07412194195175609,0.23596611619749497,0.4006648869363076,0.5463924488607191,0.6778451161201793,0.8077203114634224,0.9626785834549595
78,0.0017342939222564342,0.09666776651318966,0.29742546987487556,0.4963124534730981,0.6695018969759409,0.8240261733654525,0.9753836493267554,1.15449153383608
79,0.0024606732617532597,0.1247373380195869,0.37108671071215193,0.6086868209491738,0.8123133677436639,0.9920178059434626,1.166525449628683,1.3713306896778743
80,0.0034514509402517103,0.15931138188309163,0.45845034021805425,0.7393429924145573,0.9762634460599995,1.1830734524182622,1.3821721783807694,1.6139108903598376
81,0.004787708706121803,0.20145663021063456,0.5610133202932007,0.8897200011388079,1.1625793970778535,1.398160974470375,1.6229972427833639,1.8825234382187361
82,0.006570325235608884,0.2523150930431976,0.680230515692562,1.0610892672732741,1.3722233664469063,1.637907052538523,1.889268219693041,2.176989262916429
83,0.008923341474404886,0.31308929307499733,0.8174727823688499,1.2545029641418404,1.6058399335901197,1.9025478690713749,2.1808030708048154,2.496623965588529
84,0.011997530036739678,0.3850234679084012,0.9739829386964244,1.4707443316165636,1.8637092185749826,2.1918883135138567,2.4969374721794946,2.840216606515844
85,0.015974093162207204,0.46938091502177204,1.1508310372950608,1.7102818956808707,2.1457075977951434,2.5052716514081808,2.836504961122588,3.2060235390027336
86,0.021068393107123305,0.5674178318403056,1.3488704757554093,1.9732294798684158,2.4512778344101815,2.841561208654364,3.197831092961456,3.591777966259757
87,0.02753359896884408,0.6803541774528729,1.5686965372579964,2.2593137286547327,2.7794100897293728,3.1991351532068,3.5787422304983663,3.9947152428837507
88,0.035664115670753276,0.8093422443928439,1.8106089326230812,2.5678506140219826,3.1286348705653055,3.575894936149737,3.976588994265562,4.411613295000061
89,0.045798645556991646,0.955433769738237,2.07457982354442,2.897732076817261,3.4970285069219065,3.9692874117197574,4.388283812175597,4.83884692617953
90,0.05832272167190363,1.119546526648224,2.3602286473467515,3.2474235820470487,3.8822312698366668,4.376340118378841,4.810351454893613,5.272454240696778
91,0.07367054551902151,1.3024314139743753,2.6668048438960312,3.6149729605755576,4.281477754489171,4.793708698756505,5.238990951862421,5.708212974884219
92,0.09232596167174298,1.5046410981606195,2.993179316593264,3.9980304900155694,4.691638693871125,5.217734988682832,5.670146879679372,6.141724199605347
93,0.1148224078532413,1.7265012558982662,3.3378451551666077,4.393879755193453,5.109272953775501,5.644513932990813,6.099587706276388,6.568500650534492
94,0.1417416922380038,1.9680854173872997,3.6989278228843903,4.799478442989447,5.530688109622872,6.0699672037134444,6.522988681112452,6.984056862348043
95,0.17371147003952814,2.229194320816086,4.074204680194482,5.211507883730038,5.952007731186981,6.4899212126012795,6.93601667645094,7.38399832290737
96,0.21140131856215402,2.509340562298623,4.461133396339023,5.626429866811833,6.369243313726347,6.900187127130142,7.334414410367085,7.7641070145850755
97,0.25551734329430986,2.8077391679559582,4.856888502678958,6.040549039895149,6.778368694648762,7.296640514899977,7.714081608416468,8.120420956243546
98,0.30679528643834036,3.1233045330247844,5.258405080404982,6.450079057281899,7.175394784483258,7.675298349705262,8.071150876098887,8.449305684155028
99,0.36599215223073744,3.454653974436228,5.662428358523819,6.851210573992628,7.556442513350081,8.032391299443997,8.402056338199237,8.747515992293398
100,0.4338764092407313,3.800117937641234,6.065567833870578,7.240179187243401,7.917812041344785,8.36442947170113,8.70359344334215,9.01224666937761
101,0.5112168766686561,4.157756692592662,6.464354417770046,7.613331502098752,8.256046490817681,8.668260096678093,8.97296870687292,9.241171404359427
102,0.5987704481522083,4.525383157917284,6.855299063401876,7.967187632411665,8.567988718739539,8.941115967882052,9.207838557283576,9.43246945998677
103,0.6972688505102811,4.900591311099989,7.234951334501583,8.29849863717591,8.850829941511318,9.18065381598554,9.406336844852703,9.584840123286753
104,0.8074046749718955,5.2807894859652205,7.599956435746513,8.604297618715062,9.10214934065623,9.384982150262289,9.567090944093692,9.697505313757127
105,0.9298169527641176,5.663237727571158,7.947109330088686,8.881943465894881,9.319944099415167,9.552678448088159,9.689226730520417,9.770201056067407
106,1.065076574435983,6.045088276532828,8.273404714969068,9.129156498437485,9.502649635892979,9.682795893239948,9.772363016242736,9.80315879693272
107,1.2136718713984251,6.423428189283875,8.57608180574232,9.344045543797641,9.649150097419401,9.774860150595366,9.816596291072344,9.797077756950046
108,1.3759946886654495,6.795323069233028,8.852663074696565,9.52512625153723,9.758779449975385,9.8288569119509,9.822476818577286,9.753089664914505
109,1.5523272784556674,7.157860885723677,9.100986307211123,9.671330704303926,9.831313735024771,9.845211142498478,9.79097729299827,9.672717310444945
110,1.7428303356167851,7.508194891157061,9.319229554032304,9.782008618577365,9.866955262545218,9.824759113303827,9.723455362311562,9.557828393411683
111,1.9475324777516734,7.843584707660778,9.505928774999894,9.856920631743371,9.86630966487656,9.7687144024583,9.621611365870919,9.410586133089538
112,2.16632144569906,8.16143474061004,9.659988172718847,9.896224343699522,9.830356846478594,9.678629105236425,9.487442645710331,9.23339804586476
113,2.3989372654012464,8.459329181855768,9.780683404780888,9.900453915987484,9.760416937778515,9.556351505501937,9.323195741002266,9.028864203237674
114,2.644967569900847,8.735062986018338,9.867658029611981,9.870494131494212,9.658112386912165,9.403981432418718,9.131317707682385,8.799726166088817
115,2.9038452331345277,8.986668333585968,9.92091368449799,9.807549878502186,9.525327321107113,9.223824468795883,8.914407698483728,8.548817640665618
116,3.174848415676834,9.212436230308096,9.940794611540404,9.713112056353168,9.364165267289337,9.018346088387474,8.67516981340799,8.27901775087625
117,3.4571030685004445,9.410933028597412,9.92796723436662,9.588920893426334,9.176906260091044,8.790126693627442,8.4163681003524,7.993207654291012
118,3.749587886462402,9.581011788006855,9.883395551195662,9.436927642330062,8.965964272515947,8.541818399550039,8.140784422110414,7.694231069148572
119,4.051141648878098,9.721818518371173,9.808313143242486,9.259255563103252,8.733845810855456,8.276104281215169,7.851179776121597,7.384859114880626
120,4.360472833165874,9.83279346072674,9.704192608488427,9.058161033834722,8.483110391415138,7.995660662043491,7.550259492097311,7.067759723380362
121,4.67617133947551,9.9136676658107,9.572713215311168,8.835995541067732,8.216333502293338,7.7031228890867,7.240642596748614,6.745471739098008
122,4.996722120925168,9.964455212352341,9.415727542556596,8.595169207747944,7.936072531693483,7.401054909399463,6.924835510746519,6.4203836996235
