S,p02,p03,p04,p05,p06,p07,p08,p09
123,5.320520477239965,9.985441481670243,9.23522782009023,8.338116412138774,7.644836019649048,7.091922835540387,6.605210113832527,6.094717189082388
124,5.6458887385935075,9.977167956436439,9.033312624140422,8.067263947006964,7.345056481948831,6.778072587163564,6.283986117221474,5.770514559841899
125,5.971094043684122,9.940414050859658,8.81215451242312,7.78500206497057,7.039066944214412,6.461711580687535,5.963217601099302,5.449630748586287
126,6.294366899789461,9.876176502010559,8.573969099847645,7.4936586545426564,6.729081225653744,6.144894368311782,5.644783487390725,5.1337288642727685
127,6.613920204932011,9.78564685805594,8.320986002505748,7.195476699148884,6.417177935471585,5.8295120441442805,5.330381668660067,4.82427917035011
128,6.9279684113265905,9.670187594679192,8.055421987940292,6.892595083645148,6.1052880592527,5.517285184328813,5.021526478845573,4.522561078914578
129,7.234746515669688,9.53130737341823,7.779456592924561,6.587032735883014,5.795185959751592,5.209760037896416,4.719549142251367,4.229667746020738
130,7.532528575382447,9.370635926160276,7.4952103890435495,6.280676026158005,5.488483570168512,4.908307656279476,4.425600850712641,3.9465128661753113
131,7.819645468116754,9.189899016517344,7.204726007614681,5.975269287503693,5.186627508404484,4.614125632471655,4.140658077158577,3.673839270348367
132,8.094501636746188,8.990893884233131,6.909951963471883,5.672408274381979,4.890898831479973,4.328242100957169,3.8655297733392047,3.4122289517135584
133,8.3555905899102,8.775465532622206,6.612729262975847,5.373536347779151,4.602415119414616,4.051521663708257,3.6008660825714855,3.1621141622295568
134,8.601508959549253,8.545484169726336,6.31478072728342,5.079943130912312,4.322134580458936,3.784672898774488,3.3471682393049207,2.92378925577097
135,8.830968952524554,8.302824059640557,6.017702915031009,4.792765387051645,4.05086186701098,3.5282571375283567,3.1047993375921124,2.697422982205211
136,9.042809066350799,8.049343993761227,5.72296050197707,4.5129898413875935,3.7892552978391336,3.2826982053002496,2.8739956671941513,2.483070971166512
137,9.236002977679458,7.786869535308938,5.431882932960264,4.24145767244255,3.5378351999959534,3.0482928453956504,2.6548783891477967,2.2806881773362875
138,9.409666546438267,7.517177149436449,5.1456631575419465,3.9788704087406757,3.2969931002746478,2.8252215732393893,2.447465283132999,2.0901410923634955
139,9.563062913553466,7.241980280685567,4.865358228709482,3.725796967657402,3.0670015104128368,2.6135597357601625,2.2516824033935734,1.9112195616344252
140,9.695605703541332,6.962917402670854,4.591891553697991,3.4826815890731666,2.8480240838213433,2.4132885766192658,2.0673754565692093,1.7436480779764452
141,9.806860373444692,6.6815420236565615,4.32605656842,3.2498524339708013,2.6401259417596634,2.224306134053222,1.8943207623323133,1.5870964446662583
142,9.896543777023759,6.399314606806428,4.0685216205105235,3.027530639077014,2.4432839854249266,2.046437831726422,1.7322357002313993,1.4411897369726034
143,9.964522039673795,6.117596325942998,3.8198358491392526,2.815839630176953,2.2573970468364735,1.879446642689686,1.5807885405294542,1.3055175108078743
144,10.010806857523313,5.8376445673324895,3.5804358547864013,2.6148145304993875,2.082295747705132,1.7230427337722176,1.4396076098321942,1.179642221842414
145,10.03555035499204,5.560610055734827,3.350652972358148,2.424411512063074,1.9177519614643757,1.5768925195658312,1.308289738659596,1.0631068523281328
146,10.039038647344789,5.287535483695649,3.1307209718711704,2.2445169633300566,1.7634877922034775,1.4406270766542661,1.186407982842752,0.9554417390944536
147,10.021684264365227,5.0193554992361555,2.9207840239564575,2.0749563702082696,1.6191840141033254,1.313849885491436,1.0735185932375657,0.8561706264131885
148,9.98401760037293,4.75689791432643,2.7209047906318062,1.915502816096648,1.4844879155617718,1.1961438811525227,0.9691672585887545,0.7648159647644093
149,9.92667755686405,4.500885980611713,2.531072511740007,1.765885041287163,1.3590205297830948,1.0870778165283923,0.8728946227876122,0.6809034973542794
150,9.850401545952181,4.251941593587105,2.3512109789081137,1.6257950041875802,1.2423832279040425,0.9862119438253103,0.7842411141112393,0.6039661669632324
151,9.756015018700381,4.010589273679699,2.181186302863125,1.4948949087312258,1.1341636800210608,0.8931030286518649,0.7027511203716585,0.5335474002521323
152,9.644420679206789,3.777260792450221,2.020814400118809,1.3728236770305102,1.0339411858240055,0.8073087344584451,0.6279765400662995,0.4692038080733596
153,9.516587535358667,3.55230031004794,1.8698681314077703,1.2592028576818848,0.9412913938078304,0.7283913985034474,0.5594797586638833,0.4105073528393177
154,9.373539931489816,3.335969898348168,1.728084048870926,1.1536419615509885,0.8557904384431936,0.6559212431511696,0.4968361019663803,0.35704704863803727
155,9.216346692220156,3.128455339940217,1.5951687086257493,1.0557432459279426,0.7770185129984952,0.5894790638549807,0.43963579233974315,0.30843022098991923
156,9.046110501653715,2.92987209633111,1.4708045343425624,0.9651059481186053,0.704562919473517,0.5286584271146921,0.3874854810348438,0.26428338994577416
157,8.863957622002872,2.7402713534918632,1.3546552094467756,0.8813300034660188,0.6380206351508377,0.4730674310238214,0.3400093812544469,0.22425282413252035
158,8.671028048761187,2.559646059498988,1.2463705905219058,0.8040192670932811,0.577000420172169,0.42233006716685395,0.2968500515976302,0.18800479896441402
159,8.468466179998302,2.3879368839097026,1.1455911613822423,0.7327842633841897,0.5211245232672468,0.37608722280424445,0.25766888743561367,0.15522561042757843
160,8.257412069987424,2.225038036627325,1.051952005575174,0.6672445062605448,0.4700300022975057,0.33399737258577034,0.22214633094819192,0.12562137897020875
161,8.03899331791591,2.0708028930371825,0.9650863473709137,0.6070304190330944,0.4233697261213365,0.2957369868639148,0.18998187130137012,0.09891767803082985
162,7.814317634542434,1.9250493834022109,0.8846286491248634,0.5517848819636129,0.3808130638205398,0.26100070350310034,0.16089383755968356,0.07485901839743292
163,7.584466113463861,1.787565113424705,0.8102173070412277,0.5011644521601966,0.34204632171963567,0.22950129352494741,0.13461903950684473,0.05320822104692979
164,7.350487225803448,1.658112183413607,0.7414969558539042,0.4548402782234007,0.3067729490879856,0.2009694483362523,0.1109122824516362,0.0337456981469586
165,7.113391541686553,1.5364317033927932,0.6781204221084636,0.4124987527731605,0.2747135469505224,0.1751534278682243,0.0895457675653688,0.016268671600982998
166,6.87414717782886,1.4222479680014999,0.6197503384086644,0.37384192594913657,0.24560571091569727,0.15181858174173612,0.07030841128852217,0.0005903396527173754
167,6.633675958198637,1.3152723104781217,0.5660604575652428,0.3385877122852321,0.21920373214356914,0.13074678456348465,0.053005113329618325,-0.01346097594279172
168,6.392850266330186,1.2152066177506526,0.5167366891356551,0.3064699229682333,0.19527818562181665,0.1117357864544033,0.037455975245848094,-0.026042711134266483
169,6.152490564801383,1.12174651246022,0.4714778874514991,0.2772381419546832,0.17361541949867387,0.09459852130078161,0.023495489962499505,-0.037298929882467746
170,5.913363548053496,1.034584219894441,0.4299964126985856,0.2506574708505127,0.15401697776695755,0.0791623611107184,0.010971717507857193,-0.04736119539217043
171,5.676180896294625,0.9534111152476044,0.3920184988004394,0.2265081772634403,0.13629896084665916,0.06526836020981364,-0.000254530299059752,-0.05634941928178705
172,5.441598581370499,0.8779199748332189,0.35728444707672224,0.20458524321753657,0.12029135078250874,0.05277047794294276,-0.01031051279909434,-0.06437269060910467
173,5.21021669346311,0.8078069402372989,0.32554866407963345,0.18469785398878003,0.10583730468027852,0.041534802512899205,-0.019312359746948005,-0.07153007477000983
174,4.982579733852077,0.7427732150588895,0.2965795743037347,0.1666688291024343,0.09279243919024793,0.03143878238631714,-0.027365850279181814,-0.07791137917934066
175,4.759177334303644,0.6825265125343094,0.27015942450248076,0.15033401624009457,0.08102410610888455,0.022370472940735908,-0.03456716950012151,-0.08359788509437749
176,4.540445354059841,0.626782264774306,0.24608398433656475,0.1355416560500089,0.07041067132007583,0.014227798139643255,-0.04100362822612169,-0.08866303865318059
177,4.32676731112025,0.5752646217516144,0.22416218801168952,0.12215173427421178,0.060840805353734595,0.0069178430450733686,-0.046754357043710115,-0.09317310158962755
178,4.118476100334334,0.5277072517628767,0.20421569836059916,0.1100353221161754,0.05221279170797288,0.00035616899651813583,-0.05189095091395757,-0.09718777292277991
179,3.91585595837185,0.4838539616258686,0.1860784333018728,0.09907392371388823,0.04443385410723977,-0.005533833231652352,-0.05647810581876911,-0.10076075355414105
180,3.719144629137361,0.4434591603441618,0.16959605460442617,0.08915882176552259,0.037419507989966405,-0.010821567002494703,-0.06057418381999469,-0.10394029011706607
181,3.5285356952741154,0.40628817220778046,0.15462542627631137,0.08019044908991191,0.031092943260091488,-0.015569812958915463,-0.06423176479586346,-0.10676966532230381
182,3.344181036446514,0.37211742998977115,0.14103406265064677,0.07207776455686599,0.02538442956279141,-0.01983527980087274,-0.06749815611328813,-0.10928766279505453
183,3.166193377186488,0.34073454674654613,0.12869956059091692,0.0647376573681413,0.02023075971635535,-0.023669121489433564,-0.07041586734146676,-0.11152898892419216
184,2.994648895366936,0.31193829855169497,0.11750903841090121,0.058094372334949185,0.01557471634328067,-0.027117418994748732,-0.07302304723566522,-0.11352466756875401
185,2.8295898633778904,0.28553851496582183,0.10735857319588149,0.05207896066394824,0.011364578540451475,-0.030221629145898987,-0.07535388441226587,-0.11530239746093685
186,2.671027290634953,0.2613559039232882,0.09815264313317584,0.04662876008865169,0.00755365533677832,-0.03301900825647408,-0.07743899097079066,-0.1168868786294297
187,2.5189435479511246,0.23922180975688434,0.08980359471166821,0.04168689685002391,0.004099845796190493,-0.035542987788517166,-0.07930574113856892,-0.11830011530378215
188,2.373294952224825,0.21897792695568796,0.08223111105820635,0.037201820646259876,0.000965238129424506,-0.037823540992576454,-0.08097858469113817,-0.11956169323923405
189,2.2340142911048133,0.20047597139694062,0.07536171011679471,0.03312686523315733,-0.001884266112028854,-0.039887502936153396,-0.08247934395910761,-0.12068902165651707
190,2.1010132740073573,0.18357731555340706,0.06912825561755653,0.029419843627920272,-0.004479301338733421,-0.041758881437203854,-0.08382746578661227,-0.12169756416824384
191,1.9741848973353626,0.168152606896399,0.06346949575686267,0.026042654681646127,-0.006847362357120801,-0.0434591254361294,-0.08504027569244954,-0.12260104398365002
192,1.8534057088004374,0.1540813626732529,0.05832961882390464,0.022960932994919858,-0.009013093063003907,-0.045007378162154055,-0.086133179095782,-0.12341162566542607
193,1.738537966922138,0.1412515576149076,0.0536578355081474,0.020143717947007644,-0.01099856568487212,-0.04642071310456686,-0.08711987746323757,-0.12414008331518289
194,1.6294316861120706,0.12955920006163524,0.04940798447705674,0.017563143117627078,-0.01282352521059238,-0.04771433978589812,-0.08801253471801829,-0.12479595817183053
195,1.5259265654421483,0.11890791025592762,0.045538160264868566,0.01519415441464389,-0.014505619745364129,-0.04890179646110937,-0.08882194244108632,-0.12538768253023136
196,1.4278537905809685,0.1092085036447088,0.04201036404083425,0.013014249162779379,-0.016060604934864386,-0.049995120079415756,-0.08955767683005433,-0.12592271083633477
197,1.3350377190590734,0.10037857101963255,0.03879017732799639,0.011003239777096496,-0.017502540217151363,-0.051005008074866964,-0.09022820968596079,-0.12640762719229315
198,1.247297438773387,0.09234207357877722,0.03584646300680561,0.009143024470859018,-0.018843951608005227,-0.05194095507476959,-0.09084105379031371,-0.12684823865072303
199,1.1644482033901227,0.0850289490372802,0.03315107022672237,0.00741739306420186,-0.020096002089076137,-0.05281138399482188,-0.09140284497277662,-0.12724966687471806
200,1.0863027500818134,0.07837472431049264,0.03067858934002743,0.005811841177205679,-0.021268618581871124,-0.05362376306550232,-0.09191945480324648,-0.12761642850023236
201,1.012672493665434,0.07232014773705941,0.028406092980048925,0.004313397781174899,-0.02237062822985081,-0.05438470317642441,-0.09239606534094946,-0.12795249844543832
202,0.9433686149051823,0.06681083156934164,0.026312921974636083,0.0029104788978884244,-0.02340987776960901,-0.055100058276025266,-0.09283726079445387,-0.1282613784781006
203,0.8782030306164756,0.061796914110345824,0.024380473675478243,0.0015927414409588891,-0.024393327677785237,-0.055775005591840454,-0.09324707534119625,-0.12854614979573853
204,0.8169892662834854,0.057232735386492095,0.02259201259846577,0.0003509610735363822,-0.025327159605126326,-0.0564141206638169,-0.0936290773267956,-0.1288095216267493
205,0.7595432171214611,0.053076530051043846,0.02093249818813092,-0.0008230845338630388,-0.026216849136062592,-0.057021446693283906,-0.09398640266056191,-0.12905387528405754
206,0.7056838284569267,0.049290134285229215,0.019388421463872874,-0.0019367195136510418,-0.027067251480161758,-0.057600551315317716,-0.09432182487500995,-0.12928130630029955
207,0.6552336747844834,0.045838716999924145,0.017947657298122976,-0.002996463734916688,-0.027882663857781154,-0.05815458358426895,-0.09463777203677637,-0.12949365064685026
208,0.608019462191578,0.042690515016374775,0.016599337513412138,-0.004008112597375657,-0.028666891083162227,-0.05868632278804853,-0.0949363990088159,-0.12969252480843352
209,0.5638724482537327,0.03981659425278394,0.015333718934584795,-0.004976825493940851,-0.029423296012964784,-0.059198215467404225,-0.09521958993730095,-0.12987935221531188
210,0.5226287934689822,0.037190625477023787,0.014142078157419746,-0.005907181375164328,-0.0301548562475773,-0.05969241854586471,-0.09548900735012467,-0.13005537624621866
211,0.4841298444802078,0.03478866624107013,0.013016610722615951,-0.006803247245557031,-0.030864198805602427,-0.06017083023834857,-0.09574611183893467,-0.1302216885079588
212,0.4482223547341846,0.032588968679192476,0.011950336542554396,-0.00766863458068201,-0.031553646024917725,-0.06063512493881262,-0.09599218806499721,-0.13037925036485376
213,0.41475865302231796,0.030571794198408497,0.010937016838852287,-0.008506546436137796,-0.03222524838975005,-0.06108677709448784,-0.0962283710492784,-0.13052890601272793
214,0.38359675688326433,0.028719239821839437,0.009971079819592887,-0.009319823206510591,-0.03288081636299012,-0.06152707825890502,-0.09645565050675486,-0.13067139981615128
215,0.3546004453269802,0.027015085066750544,0.00904755253827716,-0.010110983907907212,-0.03352194546835108,-0.061957169066317874,-0.0966749055208993,-0.13080737751636207
216,0.3276392877182843,0.025444645146421863,0.008161995523892074,-0.010882259431355124,-0.03415005025431128,-0.062378056355782974,-0.09688690603582018,-0.13093741408454207
217,0.3025886354990348,0.02399463191693485,0.0073104528297562865,-0.011635625583039655,-0.03476636798893651,-0.0627906119632371,-0.0970923210275032,-0.131062011234917
218,0.2793295879044422,0.022653033155961566,0.006489394976938456,-0.0123728353429442,-0.035371994826505215,-0.06319562125156608,-0.09729175054928874,-0.13118160978820015
219,0.257748917853462,0.021408997099570115,0.005695678169104212,-0.013095436770527158,-0.035967897460409404,-0.06359375746001206,-0.09748571976331277,-0.13129660572985813
220,0.237738990698233,0.020252726358194195,0.00492650563899133,-0.013804804908090773,-0.03655493436838242,-0.06398562909737393,-0.09767469677512963,-0.13140733670979898
221,0.21919764304101363,0.019175381495983856,0.004179384589519941,-0.014502152154705072,-0.03713384771231176,-0.06437175478879453,-0.097859073946438,-0.13151410669820507
222,0.2020280592418544,0.01816899576567721,0.003452094432532249,-0.015188557753731402,-0.037705310305113926,-0.06475260782679015,-0.09803922722539937,-0.1316171850618275
223,0.18613862380334467,0.017226386503921276,0.0027426623461224153,-0.015864973264001492,-0.038269901878607016,-0.06512859123120052,-0.09821546100852174,-0.1317168063508234
224,0.1714427688170872,0.016341088482363375,0.00204933343184166,-0.016532237765432,-0.03882813899735993,-0.06550006560246402,-0.09838805986817079,-0.1318131824490365
225,0.1578588036110773,0.015507283279703188,0.0013705455614854145,-0.017191100454283514,-0.039380479037731675,-0.06586735040059466,-0.09855727242324974,-0.1319064963212213
226,0.14530974230098082,0.014719733485435427,0.0007049103345480034,-0.0178422229168973,-0.039927324806399156,-0.0662307229504222,-0.09872331673932422,-0.13199691672127756
227,0.1337231289966212,0.013973737154060473,5.1194319894420914e-05,-0.01848619263000728,-0.040469032853707176,-0.06659043151557853,-0.09888639112887176,-0.13208458824465197
228,0.12303084897524741,0.013265061014067214,-0.0005917056000726006,-0.019123522179143038,-0.041005915321079556,-0.06694669458795488,-0.09904666129045836,-0.13216964283913057
229,0.11316895090374146,0.012589911193572334,-0.0012247580372104494,-0.019754681161998633,-0.04153825685193624,-0.06729970678520658,-0.09920429384635554,-0.13225220051538145
230,0.10407745580920391,0.011944877513769825,-0.0018488357511614595,-0.020380074303716356,-0.04206630173086978,-0.06764963870864449,-0.09935941605476728,-0.13233236309417862
231,0.09570017731164171,0.011326899169716853,-0.0024647110308251285,-0.021000064052145717,-0.0425902698708569,-0.06799664021173157,-0.09951215439230054,-0.13241022770671407
232,0.08798453361436032,0.010733232613802102,-0.00307306606828206,-0.021614969867300715,-0.043110350418373855,-0.06834085219509234,-0.09966262034311058,-0.13248588160763575
233,0.08088137317230348,0.010161417307585907,-0.003674513138207658,-0.022225088258664982,-0.04362673102775716,-0.06868237989010595,-0.09981091274369192,-0.1325593986223339
234,0.0743447945339426,0.009609247229036555,-0.00426959701371743,-0.02283066663721911,-0.04413955686288773,-0.06902134757069689,-0.09995711366173055,-0.13263085712367229
235,0.06833197314648487,0.009074748348325556,-0.004858801503360155,-0.023431935431972306,-0.044648966621707586,-0.06935784391259858,-0.100101321152124,-0.13270030400747146
236,0.06280299444938464,0.00855614764816437,-0.0054425555617854116,-0.024029103613543157,-0.04515509139935148,-0.0696919515519312,-0.10024359127669413,-0.1327678213414174
237,0.057720690094242855,0.008051862181446268,-0.006021244516318802,-0.02462234320432799,-0.04565802889544557,-0.07002375831177687,-0.10038400198197905,-0.1328334503369888
238,0.05305047956483122,0.007560471999568108,-0.0065952086458764825,-0.02521182160819535,-0.04615788895989681,-0.07035332991733867,-0.10052260812187797,-0.13289723966636302
239,0.048760220536792076,0.007080707575823908,-0.007164757747091244,-0.025797695784035568,-0.04665476701859461,-0.07068071781191065,-0.10065946611348409,-0.13295924183864827
240,0.04482005977024528,0.006611431260239442,-0.007730161470931307,-0.026380085458299618,-0.04714873767852623,-0.07100599340503777,-0.10079463052647952,-0.13301949472577235
241,0.041202295761877394,0.006151623566097442,-0.008291668223137094,-0.02695911618388891,-0.047639875973004564,-0.0713292035214863,-0.10092814441975406,-0.1330780391128883
242,0.0378812396917283,0.005700377769812803,-0.00884949209023489,-0.027534891344771495,-0.04812824869304677,-0.07165039846768195,-0.1010600532680428,-0.13313491521671494
243,0.03483309420460046,0.005256880513115902,-0.009403832166299253,-0.028107516882869277,-0.04861392618238369,-0.07196961632871535,-0.10119039295375387,-0.13319015579327242
244,0.03203582643607206,0.004820399723826085,-0.009954860402672239,-0.028677062786641727,-0.0490969461708346,-0.07228691195848569,-0.10131921769129804,-0.13324379636969752
245,0.029469056386233206,0.0043902856106115,-0.010502738732043326,-0.029243631942676984,-0.049577379712673064,-0.07260230553640667,-0.10144654460475522,-0.13329586622035094
246,0.027113940461731545,0.003965954178397624,-0.011047612318293432,-0.029807293415728964,-0.0500552749116423,-0.07291583237645227,-0.10157241561614683,-0.1333463954722447
247,0.024953073562983263,0.0035468861625531645,-0.01158960088787353,-0.030368106038736187,-0.050530665518522255,-0.0732275365322721,-0.10169685864980238,-0.13339541183654546
248,0.022970391171384108,0.0031326111837870485,-0.012128824451451692,-0.030926140226483767,-0.0510035992107305,-0.0735374418070478,-0.1018199085933702,-0.13344294458761397
249,0.02115107029965202,0.002722710945590734,-0.012665384119259215,-0.031481450619708085,-0.051474113433869206,-0.07384557832779137,-0.10194157951559646,-0.1334890211523998
